0:[2<3 .3 6786826] yes=3 ,no=2,missing=2
	1:[5<-0.26 956 6662] yes=3,no=6 ,missing=6 
		5 :[4<-0.976705 167] yes=7,no=8,missing=8
			7:leaf=0.0114148296			8:[2<-0.3 54738978] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.00484863855				12:[5<-1.135686 73] yes=17,no=18,missing=18
					17:leaf=0.00354482676					18:[1<2 .32 7314664] yes=21,no=22,missing=22
						21:leaf=-0.0556062497						22:leaf=-0.00453833491		6 :[5<-0.0982199907] yes=9,no=10,missing=10
			9:[3<-0.0944 310393] yes=13,no=14,missing=14
				13:leaf=0.0418547206				14:leaf=-0.0109942155			10:[4<1.0967675 1] yes=15,no=16,missing=16
				15:[0<0.0751923323] yes=19,no=20,missing=20
					19:[4<-1.25 5 54566] yes=25 ,no=24,missing=24
						23:leaf=0.00683444785						24:leaf=-0.0280021895					20:[0<0.4460226] yes=25,no=26,missing=26
						25:leaf=0.0229876637						26:leaf=-0.00655561639				16:leaf=0.0163664259	2:[5<-0.208298758] yes=5,no=6,missing=6
		5:leaf=0.0262451973		6:leaf=-0.00828787684
