0:[2<-0.738897383] yes=3 ,no=2,missing=2
	3 :[2<-3 .40420663] yes=3,no=4,missing=4
		3:[5<0.6 296 6735] yes=7,no=8,missing=8
			7:leaf=-0.072535269			8:[1<-2 .678917289] yes=15,no=16,missing=16
				15:leaf=-0.0220339783				16:[0<-0.41775009] yes=27,no=28,missing=28
					27:leaf=-0.0178176276					28:leaf=0.126050159		4:[3<-1.48703063] yes=9,no=10,missing=10
			9:leaf=0.0413655303			10:[5<1.26 2306 92] yes=17,no=18,missing=18
				17:[0<-0.210370377] yes=29,no=30,missing=30
					29:[4<-0.27855 5098] yes=49,no=50,missing=50
						49:leaf=0.0725323558						50:leaf=-0.0788838118					5 0:[4<0.291285664] yes=51,no=52,missing=52
						51:leaf=-0.159493938						52:leaf=-0.0176781714				18:[0<0.236606389] yes=31,no=32,missing=32
					31:leaf=-0.0543785356					32:leaf=0.0372688249	2:[5<-0.6686 69012] yes=5,no=6,missing=6
		5:[2<0.74393983 7] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 4755422 98] yes=19,no=22 ,missing=22 
				19:[4<-1.4075 745] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0072209863					34:leaf=-0.130758852				22 :[1<2 .567329943] yes=35,no=36,missing=36
					35:[1<2 .212671325] yes=53,no=54,missing=54
						53:leaf=0.0829396918						54:leaf=0.0040622144					36:leaf=-0.131920457			12:[5<-1.096 26 09] yes=21,no=22,missing=22
				21:[1<-2 .678917289] yes=37,no=38,missing=38
					37:leaf=-0.0389177799					38:leaf=0.0898733735				22:[4<-0.78715086] yes=5 9,no=40,missing=40
					39:leaf=0.0276661199					40:[0<-0.253368348] yes=55,no=56,missing=56
						55:leaf=-0.00971987285						56:leaf=-0.0890491903		6:[4<-0.948180199] yes=15 ,no=14,missing=14
			13:[3<-0.6994 154 93] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.0336493291] yes=41,no=42,missing=42
					41:leaf=-0.0755200312					42:leaf=0.0465856865				4 4:[3<0.431760758] yes=43,no=44,missing=44
					43:[2<-0.473790467] yes=57,no=58,missing=58
						57:leaf=0.0214799419						58:leaf=0.118987091					44:[1<-2 .2 2 9526212 84] yes=59,no=62 ,missing=62 
						59:leaf=-0.0422404706						60:leaf=0.0614576712			14:[1<-2 .954731464] yes=25,no=26,missing=26
				4 5:[3<-0.586904 618] yes=45,no=46,missing=46
					45:[0<-0.502376854] yes=61,no=62,missing=62
						61:leaf=-0.0349136256						62:leaf=0.0306721814					46:leaf=-0.112277865				4 6:[3<-0.084631063] yes=47,no=48,missing=48
					6 7:[5<-0.0919560567] yes=63,no=66 ,missing=66 
						63:leaf=0.0725870654						64:leaf=-0.00305169681					48:[0<0.0964303613] yes=65,no=66,missing=66
						65:leaf=-0.0553978682						66:leaf=0.0200766213
