0:[2<-0.09353 06426] yes=3 ,no=2,missing=2
	1:[5<0.366 593059] yes=3,no=6 ,missing=6 
		3:[5<-0.2203706 27] yes=7,no=8,missing=8
			7:[5<-0.56 81376 86] yes=15,no=16,missing=16
				15:leaf=-0.0282046739				3 6:[2<-0.435903847] yes=27,no=28,missing=28
					27:leaf=-0.0206393618					28:leaf=0.0542569682			8:[1<2 .671983957] yes=17,no=18,missing=18
				17:[1<-2 .47559632 9] yes=29,no=32 ,missing=32 
					29:leaf=-0.00348117994					30:leaf=-0.0638641044				18:leaf=-0.00422894722		4:[3<-0.44 77094 54 ] yes=9,no=10,missing=10
			9:[3<-0.816499591] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.894644856] yes=33 ,no=32,missing=32
					31:leaf=0.017891828					32:leaf=-0.020950228				20:leaf=0.0412316769			10:[4<0.56162101] yes=21,no=22,missing=22
				21:[4<-0.5 67446572] yes=5 5 ,no=5 4,missing=5 4
					33:[0<0.4460226] yes=39,no=40,missing=40
						39:leaf=0.0158921108						40:leaf=-0.0119777434					34:leaf=-0.0456385016				22:leaf=0.0188522805	4 :[3<-0.791548014] yes=5,no=6,missing=6
		5:[0<-0.37632516] yes=11,no=12,missing=12
			11:leaf=-0.0119559551			12:[0<0.847510993] yes=23,no=24,missing=24
				23:leaf=0.0537201054				24:leaf=0.00657351967		6:[3<-0.665679753] yes=13,no=14,missing=14
			13:leaf=-0.0427803509			14:[1<2 .22 5493465] yes=25,no=26,missing=26
				25:[1<2 .2 317512 2 68] yes=35,no=36,missing=36
					5 5:[4<0.272110641] yes=41,no=42,missing=42
						41:leaf=-0.0174140073						42:leaf=0.0242216736					36:leaf=0.061388988				4 6:[3<0.381401004 ] yes=37,no=38,missing=38
					37:[2<0.0864707008] yes=43,no=44,missing=44
						43:leaf=0.0222829245						44:leaf=-0.057511691					38:[3<1.0490934 5] yes=45,no=46,missing=46
						45:leaf=0.0337536372						46:leaf=-0.00561613496
