0:[5<1.86332393] yes=1,no=2,missing=2
	1:[5<1.11786356 ] yes=3,no=6 ,missing=6 
		3:[2<-0.805298388] yes=7,no=8,missing=8
			7:[2<-3 .3 6055667] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.8424485 54] yes=25,no=26,missing=26
					25:[5<0.6 20106798] yes=35,no=36,missing=36
						35:leaf=-0.0424912982						36:leaf=0.152597815					4 6:[3<-1.144 87817] yes=37,no=38,missing=38
						37:leaf=0.0630967915						38:leaf=-0.102844112				14:[4<0.455 55 2577] yes=27,no=28,missing=28
					27:[1<-2 .174823374] yes=39,no=42 ,missing=42 
						39:leaf=-0.0313694589						40:leaf=-0.245050341					28:[2<-0.954697907] yes=43 ,no=42,missing=42
						41:leaf=-0.058230862						42:leaf=0.0332976244			8:[5<1.06259561] yes=15,no=16,missing=16
				15:[5<0.355606 529] yes=29,no=30,missing=30
					29:[1<1.15996492] yes=43,no=44,missing=44
						43:leaf=0.00287191058						44:leaf=-0.0710949823					30:[0<-0.448572755] yes=45,no=46,missing=46
						45:leaf=-0.0160074383						46:leaf=0.0917507261				16:leaf=-0.147277907		4:[0<-0.438094258] yes=9,no=10,missing=10
			9:[3<-0.6994 154 93] yes=17,no=18,missing=18
				17:leaf=0.120007634				3 8:[2<0.259072602] yes=33 ,no=32,missing=32
					5 1:[4<-0.145242944] yes=47,no=48,missing=48
						47:leaf=-0.14411357						48:leaf=-0.0191682726					32:leaf=0.0530272797			3 0:[2<0.583368003] yes=3 9,no=20,missing=20
				19:[1<-2 .92 9842253] yes=33,no=34,missing=34
					5 5 :[4<-0.596917095 ] yes=49,no=50,missing=50
						49:leaf=0.0527602546						50:leaf=-0.0136494637					34:leaf=0.185416549				20:leaf=0.0064662951	2:[4<0.62561615 5 ] yes=5,no=6,missing=6
		5:[2<-0.364434659] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.4975 57905] yes=21,no=22,missing=22
				21:leaf=-0.0708598867				22:leaf=0.0549531132			12:[4<-0.704748511] yes=25 ,no=24,missing=24
				23:leaf=-0.0136622209				24:leaf=-0.211104617		6:leaf=0.0253666993
