0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:leaf=-0.0128310882		4:[0<0.0308151282] yes=7,no=8,missing=8
			7:[2<0.0050465643 5] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0183336623				14:leaf=0.0135440147			8:[3<0.431760758] yes=15,no=16,missing=16
				15:leaf=0.0461643673				16:leaf=0.00132550497	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[0<0.046620138] yes=9,no=10,missing=10
			9:leaf=0.0289051589			10:[0<0.734623432] yes=17,no=18,missing=18
				17:leaf=-0.0223137662				18:leaf=0.0124856336		6:[4<-0.5 47881945 ] yes=11,no=12,missing=12
			11:[1<-2 .2226751] yes=19,no=22 ,missing=22 
				19:leaf=-0.0439826064				4 0:[3<-0.4 77407736] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0325784683					4 4:[3<0.3884 8884 6] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0316902436						28:leaf=-0.00412126631			3 2:[2<-0.923 3 4003 5] yes=23 ,no=22,missing=22
				21:leaf=-0.0262711346				22:[1<-2 .684972 2 81] yes=25,no=26,missing=26
					25:[2<0.53469038] yes=29,no=30,missing=30
						29:leaf=-0.0314415582						30:leaf=0.00150370284					26:[1<-2 .2226751] yes=31,no=32,missing=32
						31:leaf=0.0358974971						32:leaf=-0.00332581648
