2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:[2<-0.02042895] yes=7,no=8,missing=8
			7:leaf=-0.0311345179			8:leaf=0.0536840893		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:[4<-1.16852701] yes=15,no=16,missing=16
				15:[3<-0.014 7347568] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00761382654					26:leaf=-0.0600693636				16:leaf=0.0498519652			10:[0<1 .36322939] yes=17,no=18,missing=18
				17:leaf=0.0209253393				3 8:[2<-0.685096979] yes=27,no=28,missing=28
					27:leaf=-0.00531876413					28:leaf=-0.132722765	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:[3<0.43708654 3] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.435903847] yes=3 9,no=20,missing=20
				19:leaf=0.00738366647				20:leaf=0.129079223			12:leaf=-0.0331802666		6:[0<2.09533691] yes=13,no=14,missing=14
			3 3:[2<-0.83 6983 256] yes=23 ,no=22,missing=22
				21:[5<0.896035016] yes=29,no=30,missing=30
					29:[2<-3 .3 6055667] yes=33,no=34,missing=34
						33:leaf=-0.0320477448						34:leaf=-0.139652371					30:[3<-0.4 8755495] yes=35,no=36,missing=36
						35:leaf=0.0750482231						36:leaf=-0.0195880607				22:[4<-0.75 9400925 ] yes=5 1,no=5 2,missing=5 2
					31:[0<0.118217193] yes=37,no=38,missing=38
						37:leaf=0.00232233829						38:leaf=0.071957618					5 2:[4<-0.197787449] yes=5 9,no=40,missing=40
						39:leaf=-0.0488592237						40:leaf=0.00134944962			16 :[5<-0.13306 5822] yes=23,no=26 ,missing=26 
				23:leaf=-0.00153690774				24:leaf=0.101224259
