2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1 .07419062] yes=3,no=4,missing=4
		3:leaf=0.0100694727		4:[0<0.777275503] yes=7,no=8,missing=8
			7:leaf=-0.0544403978			8:leaf=0.00106478017	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[3<-1.104 9064 3] yes=9,no=10,missing=10
			9:leaf=0.0172723196			10:[4<-1.045255 4] yes=15 ,no=14,missing=14
				13:leaf=0.00309823826				14:[3<-0.14 6079574] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0710931271					20:leaf=0.00357904239		6:[5<-0.6686 69012] yes=11,no=12,missing=12
			11:[5<-1.11217892] yes=15,no=16,missing=16
				3 5:[2<0.824508607] yes=23 ,no=22,missing=22
					21:[0<-0.41775009] yes=29,no=30,missing=30
						29:leaf=0.0122871744						30:leaf=-0.0311862156					22:leaf=0.0329978429				16:[4<-0.976705 167] yes=25 ,no=24,missing=24
					23:leaf=0.00874480326					24:leaf=-0.0559036247			14 :[3<-0.084631063] yes=17,no=18,missing=18
				17:[5<-0.0982199907] yes=25,no=26,missing=26
					25:[4<1.15990984] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0626415089						32:leaf=-0.0192507133					26:[4<0.555 054154] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0171687249						34:leaf=0.0566766448				18:[5<-0.337517977] yes=27,no=28,missing=28
					4 7:[3<0.793007076] yes=35,no=36,missing=36
						35:leaf=0.0557797402						36:leaf=-0.0172932055					28:[5<-0.126 066 609] yes=37,no=38,missing=38
						37:leaf=-0.0542669185						38:leaf=0.00390610867
