0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[5<0.7936 66 899] yes=3,no=6 ,missing=6 
		5 :[4<-0.227754444] yes=7,no=8,missing=8
			7:[1<2 .6886452 2 5] yes=15,no=16,missing=16
				3 5:[2<-3 .06359303] yes=27,no=28,missing=28
					27:leaf=0.0601395331					28:leaf=-0.0318252221				16:leaf=-0.0719343796			8:leaf=-0.0908644199		4:[0<-0.227868542] yes=9,no=10,missing=10
			9:[3<-1.0105634 5] yes=17,no=18,missing=18
				17:leaf=0.0191528127				18:leaf=-0.0700237527			10:[3<0.4 05561697] yes=19,no=4 0,missing=4 0
				3 9:[2<-3 .3 6055667] yes=29,no=30,missing=30
					29:leaf=0.0948688611					30:leaf=0.0148609327				20:leaf=-0.0176976398	2:[2<-0.4025953 03] yes=5,no=6,missing=6
		5:[5<0.16 6 902125] yes=11,no=12,missing=12
			11:[5<-0.396053165] yes=21,no=22,missing=22
				21:[5<-0.6 93926706 ] yes=31,no=32,missing=32
					31:leaf=-0.0227242224					32:leaf=0.11880102				22:[2<-0.6473 83 453 ] yes=33,no=34,missing=34
					33:leaf=0.0172123946					34:[2<-0.460422784] yes=43 ,no=42,missing=42
						41:leaf=-0.163889587						42:leaf=0.0130786235			12:[1<2 .317764878] yes=23,no=24,missing=24
				23:[2<-0.5444253 3] yes=35,no=36,missing=36
					35:[0<0.13603121] yes=43,no=44,missing=44
						43:leaf=0.00258769095						44:leaf=-0.066072315					36:leaf=0.0702870637				24:leaf=0.147853896		6:[2<-0.3873 3 33 84] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.103317954			14:[1<2 .3442 46146] yes=25,no=26,missing=26
				25:[1<-2 .278914273] yes=37,no=38,missing=38
					37:[3<0.4674 10084] yes=45,no=46,missing=46
						45:leaf=0.00755013153						46:leaf=-0.0547386669					5 8:[4<1.5 0154479] yes=47,no=48,missing=48
						47:leaf=0.076775305						48:leaf=-0.0394102745				26:[2<0.732553005] yes=39,no=40,missing=40
					39:[2<-0.3370969] yes=49,no=50,missing=50
						49:leaf=0.0532262959						50:leaf=-0.0514909588					42 :[1<1.44831562] yes=51,no=52,missing=52
						51:leaf=0.0631600097						52:leaf=-0.0502046868
