0:[4<1.45 55 2562] yes=1,no=2,missing=2
	1:[5<1.86332393] yes=3,no=6 ,missing=6 
		3:[5<1.11786356 ] yes=7,no=8,missing=8
			7:[1<-2 .278914273] yes=13,no=14,missing=14
				3 3:[2<0.966675403 ] yes=3 9,no=20,missing=20
					19:[1<-2 .532611966] yes=25,no=26,missing=26
						25:leaf=-0.0114870286						26:leaf=-0.0604518391					20:[0<1 .02911294] yes=27,no=28,missing=28
						27:leaf=-0.0299889278						28:leaf=0.0485363714				14:[1<2 .7811982 84] yes=21,no=22,missing=22
					21:[5<0.2926 06 92] yes=29,no=30,missing=30
						29:leaf=0.00670730183						30:leaf=0.056747593					4 4 :[3<-0.4046614 08] yes=31,no=34 ,missing=34 
						31:leaf=0.0331908129						32:leaf=-0.0466503985			8:[0<-0.857044041] yes=15,no=16,missing=16
				15:leaf=0.000855574792				16:[3<0.75814 3338] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.067252256					24:leaf=0.00662679179		4:[2<-0.364434659] yes=9,no=3 0,missing=3 0
			9:leaf=0.000670111331			10:leaf=-0.0527979024	2:[5<-0.26 0239635] yes=5,no=6,missing=6
		5:leaf=-0.0597790517		6:[3<0.40164 9031] yes=11,no=14 ,missing=14 
			11:[5<0.6 296 6735] yes=17,no=18,missing=18
				17:leaf=0.0492836535				18:leaf=-0.019532511			12:leaf=-0.035808906
