0:[5<0.355606 529] yes=1,no=2,missing=2
	1:[5<0.26 6 085133] yes=3,no=6 ,missing=6 
		5 :[4<0.542610765] yes=7,no=8,missing=8
			7:[1<1.15996492] yes=11,no=12,missing=12
				11:[0<-0.648383379] yes=19,no=20,missing=20
					19:[1<-2 .22 8625659] yes=31,no=32,missing=32
						31:leaf=-0.0264279693						32:leaf=0.0129269781					20:[4<-0.6575 7921] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.00532474183						34:leaf=0.0377230346				12:[5<-0.0982199907] yes=21,no=22,missing=22
					21:leaf=-0.000833505357					22:leaf=-0.0314341374			8:[3<-0.0401573479] yes=13,no=14,missing=14
				13:[5<-0.26 956 6662] yes=23,no=26 ,missing=26 
					23:leaf=-0.042846743					24:leaf=0.00306373602				14:[4<1.1751554] yes=25,no=26,missing=26
					25:leaf=-0.0152246309					26:leaf=0.0232322924		4:leaf=-0.0301540289	2:[5<1.86332393] yes=5,no=6,missing=6
		5:[4<-0.176605405 ] yes=9,no=10,missing=10
			9:[4<-0.418921649] yes=15,no=16,missing=16
				15:[5<0.56 6 586 99] yes=27,no=28,missing=28
					27:leaf=-0.012378728					28:[1<-2 .2226751] yes=35,no=36,missing=36
						35:leaf=-0.00358449109						36:leaf=0.042360805				16:leaf=-0.0423174724			12 :[1<2 .61232 2 456] yes=17,no=18,missing=18
				17:[3<-0.0007164 80834 ] yes=4 9,no=30,missing=30
					29:[5<0.7796 57092] yes=37,no=38,missing=38
						37:leaf=8.06755124e-05						38:leaf=0.0308491159					30:[0<0.319431841] yes=39,no=40,missing=40
						39:leaf=-0.0383373946						40:leaf=0.0163516086				18:leaf=0.0489967763		6:leaf=-0.014811825
