0:[5<1.11786356 ] yes=1,no=2,missing=2
	3 :[2<-0.805298388] yes=3,no=4,missing=4
		3:[2<-3 .42780507] yes=7,no=8,missing=8
			7:[5<0.6 296 6735] yes=15,no=16,missing=16
				15:leaf=-0.0480720811				16:[1<-2 .2226751] yes=25,no=26,missing=26
					25:leaf=-0.0218796264					26:leaf=0.0754069313			8:[3<-1.11834814 ] yes=17,no=18,missing=18
				17:leaf=0.00078973308				18:leaf=-0.0877643302		4:[1<2 .12 2 363269] yes=9,no=12 ,missing=12 
			9:[3<-0.714 965488] yes=19,no=4 0,missing=4 0
				19:[0<0.413821906] yes=27,no=28,missing=28
					4 7:[3<-0.93413645] yes=37,no=38,missing=38
						37:leaf=0.0463690683						38:leaf=-0.0662697554					28:[1<-2 .842392 12] yes=39,no=42 ,missing=42 
						39:leaf=-0.00884490926						40:leaf=-0.11886809				20:[2<-0.44657743] yes=29,no=30,missing=30
					29:[1<-2 .42722382 2] yes=41,no=42,missing=42
						41:leaf=0.0824181065						42:leaf=-0.0146343438					30:[0<1.2600894] yes=43,no=44,missing=44
						43:leaf=-0.02661529						44:leaf=0.0546887293			10:[3<-0.48465386] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1 .07419062] yes=31,no=32,missing=32
					31:leaf=-0.0377318636					34 :[3<-1.46644 435] yes=45,no=46,missing=46
						45:leaf=-0.012717871						46:leaf=0.103809729				4 4 :[3<0.4 16037005] yes=33,no=34,missing=34
					33:[5<0.1859117] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0763812885						48:leaf=0.0231092423					34:[1<1.22 96552 5] yes=49,no=52 ,missing=52 
						49:leaf=0.0523102619						50:leaf=-0.04530688	2:[5<1.6 716106 3] yes=5,no=6,missing=6
		5:[0<-0.857044041] yes=11,no=12,missing=12
			11:leaf=0.013326928			12:leaf=0.0786774307		6:[2<0.3053 4285] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.364434659] yes=23,no=24,missing=24
				23:[0<0.277729809] yes=35,no=36,missing=36
					35:leaf=-0.0418221317					36:leaf=0.0528837182				24:leaf=-0.0761969313			14:leaf=0.0481483378
