0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[3<-1.05775394 ] yes=3,no=4,missing=4
		3:[0<0.0389087051] yes=7,no=8,missing=8
			7:leaf=0.0239650216			8:[0<0.808956563] yes=11,no=12,missing=12
				11:leaf=-0.0211771894				12:leaf=0.0123250643		4:[0<-0.438094258] yes=9,no=10,missing=10
			9:[5<0.6 1386 1188] yes=13,no=16 ,missing=16 
				13:[1<2 .2 737538487] yes=17,no=18,missing=18
					17:leaf=0.0216056127					18:leaf=-0.0236364175				16 :[5<0.90931876 5] yes=19,no=20,missing=20
					19:leaf=-0.0425299853					20:leaf=-0.00556600373			3 0:[2<-0.350299776] yes=3 5,no=3 6,missing=3 6
				15:[3<0.5904 59016] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<0.277729809] yes=25,no=26,missing=26
						25:leaf=0.000381220394						26:leaf=0.0375050381					22:leaf=-0.0115531841				16:[3<-0.177401409] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.02042895] yes=27,no=28,missing=28
						27:leaf=0.00105062185						28:leaf=-0.0382805951					24:[4<-0.152899057] yes=29,no=5 0,missing=5 0
						29:leaf=0.0205354765						30:leaf=-0.0137520013	2:[2<3 .77663648] yes=5,no=6,missing=6
		5:leaf=0.0235481113		6:leaf=-0.00658098003
