0:[5<0.355606 529] yes=1,no=2,missing=2
	1:[5<0.26 6 085133] yes=3,no=6 ,missing=6 
		5 :[4<0.00165 005 814] yes=7,no=8,missing=8
			7:[5<-1.021256 06] yes=13,no=16 ,missing=16 
				13:leaf=-0.0184209738				16 :[5<-0.0102036 928] yes=19,no=20,missing=20
					3 9:[2<-0.364434659] yes=25,no=26,missing=26
						25:leaf=-0.0065485253						26:leaf=0.0325469263					20:leaf=-0.00521529978			8:[5<0.0392058752] yes=15,no=16,missing=16
				15:[4<0.7167781] yes=21,no=22,missing=22
					21:[0<-0.0432091579] yes=27,no=28,missing=28
						27:leaf=-0.00300835259						28:leaf=-0.0419538915					22:[4<1.07162261] yes=29,no=5 0,missing=5 0
						29:leaf=0.0177635942						30:leaf=-0.00774143217				16:leaf=0.0162923913		4:leaf=-0.0235096458	2:[4<0.555 054154] yes=5,no=6,missing=6
		5:[2<-3 .06359303] yes=9,no=3 0,missing=3 0
			9:leaf=0.0206172131			3 0:[2<0.259072602] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .22 8625659] yes=23,no=24,missing=24
					23:leaf=0.00448943209					24:leaf=-0.0313041061				18:leaf=0.012989522		6:[2<-0.289053 89] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.000419270102			12:leaf=0.022326339
