0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[5<0.88296 6 6 05] yes=3,no=6 ,missing=6 
		3:[0<0.935475886] yes=7,no=8,missing=8
			7:[2<-3 .42780507] yes=3 5,no=3 6,missing=3 6
				15:[5<0.6 59556 376 ] yes=31,no=32,missing=32
					31:leaf=-0.219063088					5 2:[4<-0.418921649] yes=57,no=58,missing=58
						57:leaf=0.109467149						58:leaf=-0.115424968				16:leaf=-0.291519821			8:[5<0.56 6 586 99] yes=17,no=18,missing=18
				17:[3<-1.35444 4 09] yes=33,no=34,missing=34
					33:leaf=0.0724762976					36 :[5<-0.389936 033] yes=59,no=60,missing=60
						59:leaf=-0.0140822157						60:leaf=-0.211196542				18:[3<-0.134944 4 48] yes=35,no=36,missing=36
					35:leaf=0.177243739					36:leaf=-0.056244351		4:[3<-0.4484 84 808] yes=9,no=10,missing=10
			9:[0<-0.993361354] yes=19,no=20,missing=20
				19:leaf=-0.0436129943				20:[2<-0.83 6983 256] yes=37,no=38,missing=38
					37:leaf=0.267264217					38:leaf=0.0192876682			10:[0<0.255604893] yes=21,no=22,missing=22
				21:[4<-1.5 9190018] yes=5 9,no=40,missing=40
					39:leaf=0.0201565996					42 :[1<2 .441865832] yes=61,no=62,missing=62
						61:leaf=-0.216936991						62:leaf=-0.0294333082				4 4 :[3<0.5904 59016] yes=41,no=44 ,missing=44 
					6 1:[5<1.63866866] yes=63,no=66 ,missing=66 
						63:leaf=0.212018579						64:leaf=0.0221558996					42:[4<0.291285664] yes=65,no=66,missing=66
						65:leaf=-0.163854793						66:leaf=0.0526815429	4 :[3<-0.791548014] yes=5,no=6,missing=6
		5:[5<-0.76 6 16 2236 ] yes=11,no=12,missing=12
			3 3 :[2<0.3 23952383 ] yes=23,no=24,missing=24
				23:leaf=-0.192625716				24:[1<-2 .278914273] yes=43,no=44,missing=44
					43:[2<0.97873803 ] yes=67,no=68,missing=68
						67:leaf=-0.171277493						68:leaf=0.067231819					44:[1<2 .762 492682] yes=69,no=72 ,missing=72 
						69:leaf=0.216518387						70:leaf=-0.00234498898			12:[1<-2 .98492 3276] yes=25,no=26,missing=26
				25:[2<-0.02042895] yes=45,no=46,missing=46
					45:leaf=-0.151059106					46:[3<-1.16614485] yes=71,no=74 ,missing=74 
						71:leaf=0.193161458						72:leaf=-0.0348829813				26:[0<1 .48150694] yes=47,no=48,missing=48
					47:[2<-0.0563 540872] yes=73,no=74,missing=74
						73:leaf=-0.126447812						74:leaf=0.104444072					48:[0<0.958154857] yes=75,no=76,missing=76
						75:leaf=0.23891969						76:leaf=0.056604851		6:[4<-0.948180199] yes=15 ,no=14,missing=14
			13:[0<0.553781211] yes=27,no=28,missing=28
				4 7:[3<0.653054595] yes=49,no=50,missing=50
					49:[1<-2 .922 212 958] yes=77,no=78,missing=78
						77:leaf=-0.00621805526						78:leaf=0.158286437					50:[2<0.3 34774523 ] yes=79,no=80,missing=80
						79:leaf=-0.184457123						80:leaf=-0.00352020212				28:[5<-1.19073832] yes=51,no=52,missing=52
					51:leaf=-0.0656002909					52:[2<-0.535065949] yes=83 ,no=82,missing=82
						81:leaf=0.0288719088						82:leaf=0.281672388			16 :[5<-0.05566 26719] yes=29,no=30,missing=30
				29:[2<0.438576996] yes=53,no=54,missing=54
					53:[1<2 .441865832] yes=83,no=84,missing=84
						83:leaf=-0.0986274406						84:leaf=-0.315659344					56 :[5<-1.11217892] yes=85,no=86,missing=86
						85:leaf=0.118729867						86:leaf=-0.0820588097				32 :[1<-2 .954731464] yes=55,no=56,missing=56
					55:[0<1 .48150694] yes=87,no=88,missing=88
						87:leaf=0.117178127						88:leaf=-0.211445525					56:[0<-0.87410295] yes=89,no=90,missing=90
						89:leaf=-0.138304695						90:leaf=0.0973290727
