2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		3:[2<-0.02042895] yes=7,no=8,missing=8
			7:leaf=-0.0272628497			8:leaf=0.0433084667		4:[2<3 .3 2348378] yes=9,no=3 0,missing=3 0
			9:[5<1.36155331] yes=13,no=16 ,missing=16 
				15 :[4<-1.5 6516285] yes=21,no=22,missing=22
					21:leaf=-0.00965147465					22:leaf=-0.0889192522				14:leaf=-0.00708960742			3 0:[2<3 .4543 823 5] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0263521764				16:leaf=-0.0243787188	4 :[3<1.94 580569] yes=5,no=6,missing=6
		5:[2<3 .385293 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.480865 571] yes=17,no=18,missing=18
				17:[1<-2 .41668622 7] yes=23,no=24,missing=24
					25 :[4<-0.5412925 1] yes=27,no=28,missing=28
						27:leaf=-0.0314390957						28:leaf=0.116964124					24:[4<0.5 11859578] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0126132295						30:leaf=0.0541965514				18:[5<1.00670397] yes=25,no=26,missing=26
					25:[1<2 .12 2 363269] yes=31,no=32,missing=32
						31:leaf=-0.0750196353						32:leaf=0.0099697262					26:leaf=0.0641964749			14 :[3<0.16084 54 4 3] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0150925517				20:leaf=0.0856652632		6:leaf=-0.0642627254
