0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<-0.6 61693853] yes=3,no=6 ,missing=6 
		3:[3<-0.4 94860303] yes=7,no=8,missing=8
			7:[3<-0.946785331] yes=13,no=14,missing=14
				13:leaf=-0.00201979908				14:leaf=-0.051674027			8:leaf=0.00369276525		6 :[5<-0.337517977] yes=9,no=10,missing=10
			9:leaf=0.0330731384			10:[3<0.138574 931] yes=15,no=16,missing=16
				15:[4<-0.4975 57905] yes=21,no=22,missing=22
					21:[0<-0.150898352] yes=27,no=28,missing=28
						27:leaf=0.0145961484						28:leaf=-0.0408921428					22:[4<0.945206585 ] yes=29,no=5 0,missing=5 0
						29:leaf=0.0268877074						30:leaf=-0.0240962524				16:[0<0.326510161] yes=23,no=24,missing=24
					23:leaf=-0.0623212419					24:[2<-0.493 057992] yes=33 ,no=32,missing=32
						31:leaf=-0.0267034173						32:leaf=0.0292684268	2:[4<-0.865 8215 87] yes=5,no=6,missing=6
		5:leaf=0.0378533304		6:[4<-0.5 5 0719292] yes=11,no=12,missing=12
			11:[3<0.75814 3338] yes=17,no=18,missing=18
				17:leaf=0.00293964962				18:leaf=-0.0392088778			12:[4<1.45 55 2562] yes=19,no=20,missing=20
				19:[3<-0.184 949916] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0421371646					26:[5<-0.0792577267] yes=33,no=36 ,missing=36 
						33:leaf=-0.019655548						34:leaf=0.0319523178				20:leaf=-0.0127053233
