0:[2<0.732553005] yes=3 ,no=2,missing=2
	1:[5<0.0392058752] yes=3,no=6 ,missing=6 
		3:[1<2 .52 7557571] yes=7,no=8,missing=8
			7:[1<2 .2 932 123553] yes=13,no=14,missing=14
				15 :[4<-0.418921649] yes=21,no=22,missing=22
					21:leaf=0.0159215238					22:[4<0.815 5 715 01] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0434953459						32:leaf=-0.000592659169				14:[1<2 .324462 745] yes=23,no=24,missing=24
					23:leaf=0.0451513752					24:leaf=-0.0020733329			8:[3<-0.74 14 53753] yes=15,no=16,missing=16
				15:leaf=0.0093877241				16:leaf=-0.0617974773		4:[1<1.57619298] yes=9,no=12 ,missing=12 
			9:[5<0.237150177] yes=17,no=18,missing=18
				3 7:[2<-0.0769727083 ] yes=25,no=26,missing=26
					25:leaf=-0.00454964628					26:leaf=0.0344879627				18:[3<-1.104 9064 3] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0216182992					28:[2<-3 .40420663] yes=33,no=34,missing=34
						33:leaf=0.0224279705						34:leaf=-0.0290427878			10:leaf=0.0330970325	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[1<-2 .6676632 38] yes=11,no=12,missing=12
			11:leaf=-0.00518700667			14 :[3<0.310564697] yes=19,no=4 0,missing=4 0
				19:[5<-0.507236 6 56 ] yes=29,no=30,missing=30
					29:leaf=0.0159433912					30:leaf=-0.00824450981				20:leaf=0.0438865349		6:leaf=-0.00703218672
