0:[4<1.45 55 2562] yes=1,no=2,missing=2
	1:[5<-0.76 6 16 2236 ] yes=3,no=6 ,missing=6 
		3:[2<3 .3 9367053 ] yes=7,no=8,missing=8
			7:[0<-0.713143647] yes=13,no=14,missing=14
				13:leaf=0.00782378763				14:[4<-1.21284294] yes=17,no=18,missing=18
					17:leaf=-0.00417676196					18:leaf=-0.048418507			8:leaf=0.0101013659		6 :[5<1.86332393] yes=9,no=10,missing=10
			9:[3<0.138574 931] yes=15,no=16,missing=16
				15:[5<0.0392058752] yes=19,no=20,missing=20
					19:[1<-2 .13582 9839] yes=23,no=24,missing=24
						23:leaf=-0.0394046865						24:leaf=0.0238558557					20:[0<-0.87410295] yes=25,no=26,missing=26
						25:leaf=-0.0204911102						26:leaf=0.0489293672				16:[0<0.921200752] yes=21,no=22,missing=22
					23 :[2<0.799889326] yes=27,no=28,missing=28
						27:leaf=-0.0499032848						28:leaf=0.040874362					4 4 :[3<1.4 7404451] yes=4 9,no=30,missing=30
						29:leaf=0.0556404628						30:leaf=-0.0117158247			10:leaf=-0.0277536381	2:[5<-0.26 0239635] yes=5,no=6,missing=6
		5:leaf=-0.0442821644		6:[0<0.319431841] yes=11,no=12,missing=12
			11:leaf=-0.0229654126			12:leaf=0.0213154685
