2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.355606 529] yes=3,no=6 ,missing=6 
		3:leaf=-0.0231116973		4:leaf=-0.00201299926	2:[1<2 .922 212 719] yes=5,no=6,missing=6
		5:[2<0.29043 0489] yes=7,no=8,missing=8
			7:[3<-1.4108574 ] yes=11,no=14 ,missing=14 
				11:leaf=0.026574973				12:[5<0.3057806 7] yes=19,no=20,missing=20
					19:[0<-0.407971829] yes=27,no=28,missing=28
						27:leaf=0.00548066059						28:leaf=-0.0291541182					20:[0<-0.400600195] yes=29,no=30,missing=30
						29:leaf=-0.0110944044						30:leaf=0.0172096957			8:[3<0.17044 096] yes=13,no=14,missing=14
				13:[0<0.438128412] yes=21,no=22,missing=22
					21:leaf=0.0211656317					22:leaf=-0.0245758444				14:[0<0.118217193] yes=23,no=24,missing=24
					23:[0<-0.713143647] yes=31,no=32,missing=32
						31:leaf=0.022326624						32:leaf=-0.0278046224					24:leaf=0.0458051078		6:[4<-0.214495108] yes=9,no=10,missing=10
			9:[4<-0.9908145 88] yes=15,no=16,missing=16
				15:leaf=0.00177902088				16:leaf=-0.0338468924			10:[5<0.237150177] yes=17,no=18,missing=18
				17:[3<-0.44 77094 54 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00477780029					26:leaf=-0.025747275				18:leaf=0.0267377719
