2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-0.90854 8507] yes=3,no=4,missing=4
		3:leaf=0.00231230003		4:leaf=-0.0226230398	4 :[3<1.444 6378] yes=5,no=6,missing=6
		5:[2<0.732553005] yes=7,no=8,missing=8
			7:[1<2 .541418314] yes=9,no=12 ,missing=12 
				9:[2<-0.3873 3 33 84] yes=3 3,no=3 4,missing=3 4
					13:[5<-0.353106 176 ] yes=19,no=20,missing=20
						19:leaf=0.0170476492						20:leaf=-0.0218908917					14:[4<1.26078965 ] yes=21,no=22,missing=22
						21:leaf=0.0248025898						22:leaf=-0.0138076497				3 0:[2<-0.350299776] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.722834706] yes=23,no=24,missing=24
						23:leaf=-0.0136056533						24:leaf=0.037588127					16:[1<1.36876452] yes=25,no=26,missing=26
						25:leaf=-0.0439535379						26:leaf=0.00408648886			8:[0<0.66504842] yes=11,no=12,missing=12
				11:[3<0.818353713] yes=17,no=18,missing=18
					17:leaf=0.0342469029					18:leaf=0.00278316182				12:leaf=-0.000617449579		6:leaf=-0.0193788484
