0:[4<1.45 55 2562] yes=1,no=2,missing=2
	1:[5<-0.76 6 16 2236 ] yes=3,no=6 ,missing=6 
		5 :[4<0.291285664] yes=7,no=8,missing=8
			7:[2<0.74393983 7] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0377743728				12:leaf=-0.000141381737			8:leaf=0.00742497807		6 :[5<1.86332393] yes=9,no=10,missing=10
			9:[3<0.793007076] yes=13,no=14,missing=14
				13:[5<-0.358782291] yes=15,no=16,missing=16
					15:[3<-0.4 94860303] yes=19,no=4 0,missing=4 0
						19:leaf=0.003339594						20:leaf=0.0555482097					16:[5<0.36 7896576] yes=21,no=22,missing=22
						21:leaf=-0.0115115596						22:leaf=0.0248735901				14:[1<-2 .41668622 7] yes=17,no=18,missing=18
					17:leaf=0.018276142					18:[1<2 .982 59662 2] yes=23,no=24,missing=24
						23:leaf=-0.0352482162						24:leaf=0.00815758947			10:leaf=-0.0259497669	2:[2<0.732553005] yes=5,no=6,missing=6
		5:leaf=-0.0334169045		6:leaf=0.00215087924
