0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<-0.6 93926706 ] yes=3,no=6 ,missing=6 
		3:[2<0.0770353 83 2] yes=7,no=8,missing=8
			7:leaf=-0.0397310629			8:leaf=0.000498017704		4:[3<0.138574 931] yes=9,no=10,missing=10
			9:[0<1.33959758] yes=15,no=16,missing=16
				3 5:[2<0.269024074] yes=23,no=24,missing=24
					23:[1<-2 .7562 4862] yes=33,no=34,missing=34
						33:leaf=-0.0188025292						34:leaf=0.0265327077					24:leaf=-0.0250323322				16:leaf=-0.0247472916			10:[0<0.921200752] yes=17,no=18,missing=18
				17:[5<0.337507635] yes=25,no=26,missing=26
					25:leaf=-0.0545523353					26:[1<2 .2 317512 2 68] yes=35,no=36,missing=36
						35:leaf=-0.0290466994						36:leaf=0.0160086285				18:[0<1.30611992] yes=27,no=28,missing=28
					27:leaf=0.0278325621					28:leaf=-0.0101546291	2:[5<-0.732795238] yes=5,no=6,missing=6
		5:[4<-0.484895 084] yes=11,no=12,missing=12
			11:leaf=0.0116139036			12:[5<-1.3059166 3] yes=19,no=20,missing=20
				19:leaf=0.00207583257				20:leaf=-0.0295278616		6:[4<1.45 55 2562] yes=15 ,no=14,missing=14
			13:[0<0.522463441] yes=21,no=22,missing=22
				4 1:[3<0.84166314 4 ] yes=4 9,no=30,missing=30
					29:[5<0.1006 39787] yes=37,no=38,missing=38
						37:leaf=0.0545169376						38:leaf=0.00465545757					30:[2<0.900609672] yes=39,no=40,missing=40
						39:leaf=-0.024568757						40:leaf=0.0262515265				4 4 :[3<0.1894 4 8803] yes=31,no=34 ,missing=34 
					31:leaf=-0.0252720285					32:leaf=0.0230207965			14:leaf=-0.00774694979
