0:[2<0.732553005] yes=3 ,no=2,missing=2
	1:[5<0.0392058752] yes=3,no=6 ,missing=6 
		3:[1<2 .472 39777] yes=7,no=8,missing=8
			7:[1<-2 .2 924888924] yes=15,no=16,missing=16
				15:[3<-0.19353883] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.400600195] yes=43,no=44,missing=44
						43:leaf=-0.000426455721						44:leaf=-0.0677750111					4 8:[3<0.51976043] yes=45,no=46,missing=46
						45:leaf=0.0403257273						46:leaf=-0.0318553895				16:[1<2 .324462 745] yes=29,no=32 ,missing=32 
					29:[5<-0.6 56 56 5677] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.00640902482						48:leaf=0.063352339					30:leaf=-0.00674971147			8:[3<-0.74 14 53753] yes=17,no=18,missing=18
				17:leaf=0.0208145212				18:[5<-0.6 56 56 5677] yes=31,no=32,missing=32
					31:leaf=-0.00731781917					32:leaf=-0.0843281448		4:[0<-0.400600195] yes=9,no=10,missing=10
			9:[1<2 .2 819696561] yes=19,no=22 ,missing=22 
				19:[0<1 .06181324] yes=33,no=34,missing=34
					33:leaf=0.04052772					34:leaf=-0.0224239416				22 :[1<2 .886721432] yes=35,no=36,missing=36
					35:leaf=-0.0575893596					36:leaf=0.00440015364			10:[3<0.4 54 04 4561] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.86332393] yes=37,no=38,missing=38
					37:[2<-0.09353 06426] yes=49,no=50,missing=50
						49:leaf=0.00741650444						50:leaf=0.0765882432					38:leaf=-0.0217259545				22:[1<2 .32 7314664] yes=39,no=42 ,missing=42 
					39:[5<0.873273075] yes=51,no=52,missing=52
						51:leaf=-0.0464144982						52:leaf=0.000672402559					40:[2<0.0050465643 5] yes=53,no=54,missing=54
						53:leaf=0.0384353399						54:leaf=-0.00873716641	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[2<0.9365453 93] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.64133817] yes=23,no=24,missing=24
				23:leaf=0.0596660264				24:leaf=0.00533523038			3 2:[2<3 .03289843] yes=25,no=26,missing=26
				25:leaf=-0.0244260877				26:[4<0.04605 69922] yes=41,no=42,missing=42
					41:leaf=-0.0116840685					42:leaf=0.0337513089		6:[2<3 .29805543 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0360477716			14:leaf=0.0182327107
