0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[3<0.494 704 633] yes=3,no=4,missing=4
		3:[0<-0.227868542] yes=7,no=8,missing=8
			7:[2<0.0770353 83 2] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .872 377362] yes=27,no=28,missing=28
					27:[5<0.355606 529] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0562755205						40:leaf=-0.00906523969					28:leaf=0.0104066506				16:[5<0.111238658] yes=29,no=30,missing=30
					29:leaf=0.0431625471					30:leaf=-0.0212643016			8:[3<-0.14 6079574] yes=17,no=18,missing=18
				3 7:[2<-0.00522034243] yes=33 ,no=32,missing=32
					5 1:[4<-0.074602589] yes=41,no=42,missing=42
						41:leaf=-0.0216760803						42:leaf=0.0333707146					32:[5<-0.0239151251] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0563602895						44:leaf=0.0153322062				18:[1<-2 .2 695686266] yes=33,no=34,missing=34
					33:[1<-2 .595726728] yes=45,no=46,missing=46
						45:leaf=-0.00185619714						46:leaf=0.0659207553					36 :[5<0.256 389822] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.031858597						48:leaf=0.0272408631		4:[4<-1.02822256] yes=9,no=10,missing=10
			9:leaf=0.00458349241			10:[0<1.08165181] yes=19,no=20,missing=20
				19:leaf=-0.0497275889				20:leaf=-0.000781070848	2:[5<0.019279385] yes=5,no=6,missing=6
		5:[4<-0.475 788887] yes=11,no=12,missing=12
			11:[1<-2 .52 182 2146] yes=21,no=22,missing=22
				21:leaf=-0.0112345498				22:leaf=0.0366880186			12:[4<0.62561615 5 ] yes=25 ,no=24,missing=24
				4 3:[3<-0.101995893] yes=35,no=36,missing=36
					35:leaf=0.00704308925					36:[1<-2 .2226751] yes=49,no=52 ,missing=52 
						49:leaf=-0.00103106513						50:leaf=-0.0539936796				24:[0<-0.459043145] yes=37,no=38,missing=38
					37:leaf=-0.0161107816					38:leaf=0.0282447822		6:[3<1.1596117] yes=13,no=14,missing=14
			13:[1<-2 .8795572 73] yes=25,no=26,missing=26
				25:leaf=1.33735866e-05				26:leaf=0.0414266884			14:leaf=-0.00285443547
