0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.0393282436] yes=3,no=4,missing=4
		3:[0<1.17248929] yes=7,no=8,missing=8
			7:[2<-0.32225643 6] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0390036777				14:leaf=0.00132221612			8:leaf=0.0042721387		4:[4<0.542610765] yes=9,no=10,missing=10
			9:[5<-0.6 21729207] yes=15,no=16,missing=16
				15:[5<-0.66 5322919] yes=21,no=22,missing=22
					21:[1<-2 .278914273] yes=29,no=32 ,missing=32 
						29:leaf=-0.00760318479						30:leaf=0.0211088676					22:leaf=-0.0276012681				16:[4<-0.05 5768075 1] yes=25 ,no=24,missing=24
					23:leaf=0.0377988666					24:leaf=-0.00345337577			10:[0<0.265702039] yes=17,no=18,missing=18
				17:leaf=-0.0215425156				18:leaf=0.00304505089	2:[5<0.50710936 6 ] yes=5,no=6,missing=6
		5:leaf=0.0260830149		6:[2<-3 .27962482] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0202080067			12:[0<-0.210370377] yes=19,no=20,missing=20
				19:[1<2 .2646252 72] yes=25,no=26,missing=26
					25:leaf=-0.010302294					26:leaf=0.0274153203				20:[0<0.553781211] yes=27,no=28,missing=28
					27:leaf=-0.0328167565					28:leaf=0.00283311587
