0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[0<0.553781211] yes=3,no=4,missing=4
		3:[3<0.310564697] yes=7,no=8,missing=8
			7:[1<2 .762 492682] yes=15,no=16,missing=16
				15:[5<1.08009708] yes=23,no=26 ,missing=26 
					25 :[4<0.595 2795 62] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.00092319597						34:leaf=-0.0461709611					24:leaf=0.0135829961				3 6:[2<-0.256753 209] yes=25,no=26,missing=26
					25:leaf=-0.00986087136					26:leaf=0.0387236774			8:leaf=-0.0402630791		4:[1<2 .81612736] yes=9,no=12 ,missing=12 
			9:[5<0.337507635] yes=17,no=18,missing=18
				17:[5<-0.36 5981777] yes=27,no=28,missing=28
					27:leaf=0.0200602151					28:leaf=-0.0186465383				18:leaf=0.0267800782			10:leaf=-0.0167753268	2:[5<0.019279385] yes=5,no=6,missing=6
		5:[4<-0.467112452] yes=11,no=12,missing=12
			11:[1<-2 .32 7691276] yes=19,no=22 ,missing=22 
				19:leaf=-0.00446899468				20:leaf=0.022809213			12:[4<0.62561615 5 ] yes=21,no=22,missing=22
				23 :[2<0.8083 8643 2] yes=29,no=30,missing=30
					29:leaf=0.000558071944					30:leaf=-0.0312846936				22:[0<0.0593665354] yes=31,no=32,missing=32
					31:leaf=-0.000189566912					32:leaf=0.014801316		6:[4<0.525 59426] yes=15 ,no=14,missing=14
			13:leaf=0.026116455			14:leaf=-0.000230588819
