0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.09353 06426] yes=3,no=4,missing=4
		3:[0<0.246222764] yes=7,no=8,missing=8
			7:[3<-0.469817191] yes=15,no=16,missing=16
				3 5:[2<-0.3370969] yes=33 ,no=32,missing=32
					31:[0<-0.133026302] yes=55,no=56,missing=56
						55:leaf=-0.188670382						56:leaf=-0.0428369455					32:[5<-0.37916 36 17] yes=57,no=58,missing=58
						57:leaf=-0.0616780072						58:leaf=0.115346245				16:[4<-1.1897015 2] yes=5 5 ,no=5 4,missing=5 4
					33:[2<-0.355953 488] yes=59,no=60,missing=60
						59:leaf=-0.123609059						60:leaf=0.0205008928					34:leaf=-0.273034722			8:[5<-0.366388738] yes=17,no=18,missing=18
				17:[5<-0.76 6 16 2236 ] yes=35,no=36,missing=36
					35:leaf=-0.156414121					36:[3<0.864 148046] yes=61,no=64 ,missing=64 
						61:leaf=0.208296359						62:leaf=-0.0655924827				18:[0<0.374950677] yes=37,no=38,missing=38
					5 7:[4<-0.15 06205 9] yes=65 ,no=64,missing=64
						63:leaf=0.11589855						64:leaf=0.0123657165					38:[0<2.18502545] yes=65,no=66,missing=66
						65:leaf=-0.167024076						66:leaf=0.0320100524		4:[4<-0.95 018515 9] yes=9,no=10,missing=10
			9:[3<0.51976043] yes=19,no=4 0,missing=4 0
				19:[5<-0.958827376] yes=39,no=6 0,missing=6 0
					39:[2<0.74393983 7] yes=67,no=68,missing=68
						67:leaf=-0.0431751609						68:leaf=0.0981686115					6 0:[5<0.2626 96 951] yes=69,no=70,missing=70
						69:leaf=0.201029226						70:leaf=-0.0164007787				4 0:[3<0.973681154 ] yes=41,no=44 ,missing=44 
					43 :[2<0.698495686] yes=73 ,no=72,missing=72
						71:leaf=-0.176509991						72:leaf=0.0532107018					6 2:[5<-0.9306926 96 ] yes=73,no=76 ,missing=76 
						73:leaf=-0.0462710001						74:leaf=0.155608743			10:[3<1.444 6378] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.26 956 6662] yes=6 3,no=6 6 ,missing=6 6 
					43:[2<3 .3 6786826] yes=75,no=76,missing=76
						75:leaf=-0.0941479653						76:leaf=0.0880759507					44:[4<-0.0890061557] yes=77,no=78,missing=78
						77:leaf=0.161514118						78:leaf=0.00741667813				22:[2<3 .77663648] yes=45,no=46,missing=46
					45:leaf=-0.240334988					46:leaf=-0.0236196015	2:[5<1.86332393] yes=5,no=6,missing=6
		5:[0<0.943391085] yes=11,no=12,missing=12
			11:[3<0.04 41654 615] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.74860388] yes=47,no=48,missing=48
					6 7:[5<1.06259561] yes=79,no=80,missing=80
						79:leaf=-0.0847190171						80:leaf=0.118729487					48:[4<-0.214495108] yes=81,no=82,missing=82
						81:leaf=0.0117089879						82:leaf=0.201589137				24:[2<0.683306694] yes=49,no=50,missing=50
					49:[4<-0.976705 167] yes=85 ,no=84,missing=84
						83:leaf=0.0461479314						84:leaf=-0.1569051					52 :[1<-2 .6676632 38] yes=85,no=86,missing=86
						85:leaf=-0.0177483447						86:leaf=0.182836086			14 :[3<1.394394 97] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.210078329				26:[4<0.4265 66895] yes=51,no=52,missing=52
					51:leaf=-0.124830037					52:leaf=0.0424847305		6:[3<-0.89467414 4 ] yes=13,no=14,missing=14
			13:[0<0.13603121] yes=27,no=28,missing=28
				27:leaf=0.0612655766				28:leaf=-0.0254803579			3 4:[2<0.63 273 9774] yes=29,no=30,missing=30
				29:[5<1.99203098] yes=53,no=56 ,missing=56 
					53:leaf=-0.0251068119					54:[3<0.744848967] yes=87,no=88,missing=88
						87:leaf=-0.272325367						88:leaf=-0.0565580241				30:leaf=0.0262725297
