2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.05775394 ] yes=3,no=4,missing=4
		3:leaf=0.00804345496		4:[4<0.744251251] yes=7,no=8,missing=8
			7:[4<-0.9605045 55 ] yes=15 ,no=14,missing=14
				13:leaf=-0.00650085742				14:leaf=-0.0676236749			8:leaf=-0.000153514935	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<0.896035016] yes=9,no=10,missing=10
			9:[2<-3 .3 6055667] yes=3 5,no=3 6,missing=3 6
				15:[0<0.620731533] yes=21,no=22,missing=22
					21:leaf=-0.0288725682					22:leaf=0.0227687638				16:[1<2 .182272 944] yes=23,no=24,missing=24
					23:leaf=-0.0698410273					24:leaf=-0.0113526769			10:[3<-0.4484 84 808] yes=17,no=18,missing=18
				17:leaf=0.0418492928				18:leaf=-0.0159499831		6:[2<-0.592358649] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0495085381			12:[1<2 .122832 719] yes=19,no=22 ,missing=22 
				19:[5<-0.56 81376 86] yes=25,no=26,missing=26
					4 5:[3<-0.0401573479] yes=4 9,no=30,missing=30
						29:leaf=-0.0528202243						30:leaf=0.0160112437					4 6:[3<-0.761464715] yes=31,no=34 ,missing=34 
						31:leaf=-0.0115200114						32:leaf=0.0424248651				20:[5<0.7936 66 899] yes=27,no=28,missing=28
					27:[5<0.538998606 ] yes=33,no=36 ,missing=36 
						33:leaf=-0.00874415133						34:leaf=0.0590395145					28:[0<-0.20199196] yes=35,no=36,missing=36
						35:leaf=0.0179688614						36:leaf=-0.0782356411
