0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[3<0.663965046] yes=3,no=4,missing=4
		3:[1<-2 .278914273] yes=7,no=8,missing=8
			7:[0<0.438128412] yes=11,no=12,missing=12
				11:[0<-0.124578193] yes=17,no=18,missing=18
					17:[1<-2 .76763469] yes=25,no=26,missing=26
						25:leaf=0.00508817844						26:leaf=-0.0315492041					18:leaf=0.035609588				12:[1<-2 .678917289] yes=19,no=22 ,missing=22 
					19:leaf=-0.0354411229					20:leaf=0.0058186911			8:[1<2 .43487224] yes=13,no=14,missing=14
				3 3:[2<-0.32225643 6] yes=23 ,no=22,missing=22
					21:[1<2 .2 511594787] yes=27,no=28,missing=28
						27:leaf=0.0166308023						28:leaf=-0.0188628286					22:[5<-0.319396138] yes=29,no=30,missing=30
						29:leaf=0.00406581443						30:leaf=0.0400558263				3 4:[2<-0.350299776] yes=23,no=24,missing=24
					23:[2<-0.738897383] yes=33 ,no=32,missing=32
						31:leaf=-0.0174591448						32:leaf=0.0387314707					24:[2<0.246648952] yes=33,no=34,missing=34
						33:leaf=-0.0348755233						34:leaf=0.00871443748		4:[0<0.66504842] yes=9,no=10,missing=10
			9:leaf=-0.0338413566			10:[3<1.03710771] yes=15,no=16,missing=16
				15:leaf=0.0140834851				16:leaf=-0.00809059478	4 :[3<0.640797675] yes=5,no=6,missing=6
		5:leaf=-0.00461520208		6:leaf=0.0261957869
