2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1 .24548161] yes=3,no=4,missing=4
		3:leaf=0.0157110356		4:[0<0.777275503] yes=7,no=8,missing=8
			7:leaf=-0.0700485706			8:[3<-0.586904 618] yes=13,no=14,missing=14
				13:leaf=0.0291634966				14:leaf=-0.0253616218	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[5<0.896035016] yes=9,no=10,missing=10
			9:[2<-3 .3 6055667] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.227754444] yes=25 ,no=24,missing=24
					4 3:[3<-0.37814 7873] yes=31,no=34 ,missing=34 
						31:leaf=-0.00293874345						32:leaf=0.0442034975					24:leaf=-0.0523730256				16:[3<-0.0457944 411] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.104156144					26:leaf=-0.000213810868			10:[3<-0.4484 84 808] yes=17,no=18,missing=18
				17:leaf=0.0609696917				18:leaf=-0.0244171936		6:[2<-0.592358649] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.47155 1868] yes=19,no=20,missing=20
				19:leaf=0.0802142248				20:leaf=-0.0142160859			3 2:[2<-0.0769727083 ] yes=23 ,no=22,missing=22
				21:[1<2 .2 737538487] yes=27,no=28,missing=28
					4 7:[3<-1.0105634 5] yes=33,no=34,missing=34
						33:leaf=-0.0511472262						34:leaf=0.0482740812					28:[1<2 .356222749] yes=35,no=36,missing=36
						35:leaf=-0.0946993008						36:leaf=-0.0137332547				22:[5<-0.37916 36 17] yes=29,no=30,missing=30
					29:[5<-1.11217892] yes=37,no=38,missing=38
						37:leaf=0.0251189619						38:leaf=-0.0325591862					5 0:[4<-0.074602589] yes=5 9,no=40,missing=40
						39:leaf=0.0579244532						40:leaf=0.00360577158
