2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.355606 529] yes=3,no=6 ,missing=6 
		5 :[4<-1.08858979] yes=7,no=8,missing=8
			7:leaf=-0.00448248954			8:leaf=-0.0637337118		4:[0<0.700953782] yes=9,no=10,missing=10
			9:[0<-0.182558075] yes=15,no=16,missing=16
				15:leaf=0.0105009628				16:leaf=-0.0377234109			10:leaf=0.0192254689	2:[2<3 .20985007] yes=5,no=6,missing=6
		5:[3<0.663965046] yes=11,no=14 ,missing=14 
			11:[0<1 .21844935] yes=17,no=18,missing=18
				17:[5<0.761768818] yes=23,no=26 ,missing=26 
					23:[5<-0.0792577267] yes=31,no=32,missing=32
						31:leaf=-0.00174764439						32:leaf=-0.0736190975					24:leaf=0.00914384704				18:[0<-0.672365785] yes=25,no=26,missing=26
					25:[4<-0.214495108] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.00230083941						34:leaf=0.0643503368					26:[0<-0.438094258] yes=35,no=36,missing=36
						35:leaf=-0.0373120382						36:leaf=0.00882717967			12:[0<0.66504842] yes=19,no=20,missing=20
				19:[0<1 .06181324] yes=27,no=28,missing=28
					27:leaf=0.0144764734					28:[5<1.06 891026] yes=37,no=38,missing=38
						37:leaf=-0.0813259482						38:leaf=-0.00737822382				4 0:[3<1.394394 97] yes=4 9,no=30,missing=30
					4 9:[3<0.864 148046] yes=39,no=40,missing=40
						39:leaf=-0.0114554614						40:leaf=0.0562524162					30:leaf=-0.0242041219		6:[2<3 .963 22694] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.329654247] yes=21,no=22,missing=22
				21:leaf=0.0632189587				22:leaf=0.00714541273			14:leaf=-0.00329722534
