0:[2<0.732553005] yes=3 ,no=2,missing=2
	1:[3<0.51976043] yes=3,no=4,missing=4
		5 :[4<1.40599765 ] yes=7,no=8,missing=8
			7:[3<0.336735964] yes=13,no=14,missing=14
				13:[5<-0.6 61693853] yes=23,no=26 ,missing=26 
					23:[1<2 .2 737538487] yes=33,no=34,missing=34
						33:leaf=-0.0639991164						34:leaf=-0.000443741999					4 4:[3<0.138574 931] yes=35,no=36,missing=36
						35:leaf=0.016295841						36:leaf=-0.0427609943				14:[1<-2 .2 924888924] yes=25,no=26,missing=26
					25:leaf=0.0699174032					26:leaf=-0.00919881184			8:[3<-0.843611004 ] yes=15,no=16,missing=16
				15:leaf=0.00722032925				16:leaf=-0.0591053963		4:[1<2 .2 2 62382 6566] yes=9,no=12 ,missing=12 
			9:[0<1.12076092] yes=17,no=18,missing=18
				17:leaf=-0.0825497881				18:leaf=0.00166860747			12 :[1<2 .659182131] yes=19,no=22 ,missing=22 
				19:[5<0.88296 6 6 05] yes=27,no=28,missing=28
					27:leaf=0.0624163933					28:leaf=-0.0303158704				20:[5<0.6 651076 71] yes=29,no=30,missing=30
					29:leaf=-0.0563180447					30:leaf=0.00479985634	2:[1<1.44831562] yes=5,no=6,missing=6
		5:[1<1.2 12262 56] yes=11,no=12,missing=12
			11:[4<-0.95 018515 9] yes=21,no=22,missing=22
				21:leaf=0.0500954054				22:[4<0.995 15 1757] yes=5 1,no=5 2,missing=5 2
					31:[3<0.04 41654 615] yes=37,no=38,missing=38
						37:leaf=0.0234690681						38:leaf=-0.0567002036					32:[0<0.0964303613] yes=39,no=40,missing=40
						39:leaf=-0.00311971107						40:leaf=0.0498086996			12:leaf=0.0860876143		6:leaf=-0.0289490558
