0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[0<0.553781211] yes=3,no=4,missing=4
		3:[3<0.310564697] yes=7,no=8,missing=8
			7:[3<0.00419355975] yes=13,no=14,missing=14
				13:[0<-0.526906073] yes=19,no=20,missing=20
					19:[0<-0.87410295] yes=25,no=26,missing=26
						25:leaf=-0.012391218						26:leaf=0.0288850348					20:[4<0.272110641] yes=27,no=28,missing=28
						27:leaf=-0.0327615254						28:leaf=0.0101346169				14:leaf=0.0204589162			8:leaf=-0.03523634		4:[1<2 .81612736] yes=9,no=12 ,missing=12 
			9:[1<-2 .62 4113162] yes=15,no=16,missing=16
				15:leaf=-0.00589796109				16:[1<-2 .158188432] yes=21,no=22,missing=22
					21:leaf=0.0292228144					22:[2<-0.3873 3 33 84] yes=29,no=30,missing=30
						29:leaf=-0.0145106697						30:leaf=0.0204636827			10:leaf=-0.0163968876	2:[2<0.4745733 06] yes=5,no=6,missing=6
		5:leaf=0.0216385238		6:[2<0.63 273 9774] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.019392401			12:[5<0.212837936 ] yes=17,no=18,missing=18
				17:[3<-0.0457944 411] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0143522173					4 4:[3<0.606180906] yes=31,no=34 ,missing=34 
						31:leaf=-0.0265523847						32:leaf=0.00673053833				18:leaf=0.024243379
