2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.0392058752] yes=3,no=6 ,missing=6 
		3:[2<0.9365453 93] yes=7,no=8,missing=8
			7:leaf=-0.0514279753			8:leaf=-0.00591808325		4:[1<-1.26187527] yes=9,no=12 ,missing=12 
			9:[3<-0.381737798] yes=13,no=14,missing=14
				13:leaf=0.0253613386				14:leaf=-0.000126839659			10:leaf=-0.0245321933	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:leaf=0.0412477814		6:[0<2.09533691] yes=11,no=12,missing=12
			3 3 :[2<-0.738897383] yes=3 5,no=3 6,missing=3 6
				15:[5<1.01702096 ] yes=17,no=18,missing=18
					17:[4<-1.015 21006] yes=21,no=22,missing=22
						21:leaf=-0.0074723023						22:leaf=-0.0448859558					18:leaf=0.0128007596				3 6:[2<-0.4025953 03] yes=3 9,no=20,missing=20
					19:[0<-0.182558075] yes=23,no=24,missing=24
						23:leaf=-0.026251303						24:leaf=0.0496353842					22 :[1<2 .3442 46146] yes=25,no=26,missing=26
						25:leaf=0.00843883865						26:leaf=-0.0165767111			12:leaf=0.038068369
