2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[1<-1.2 5695677] yes=3,no=4,missing=4
		3:[2<3 .3 2348378] yes=7,no=8,missing=8
			7:[4<-0.856565 926] yes=11,no=12,missing=12
				3 3 :[2<0.28043 0886] yes=3 9,no=20,missing=20
					19:[3<0.0687155649] yes=4 9,no=30,missing=30
						29:leaf=-0.0759440884						30:leaf=0.00626101438					4 0:[3<-0.014 7347568] yes=31,no=34 ,missing=34 
						31:leaf=0.0876553282						32:leaf=-0.0204137433				3 2:[2<-3 .06359303] yes=23 ,no=22,missing=22
					21:leaf=0.0293689016					4 4 :[3<-1.16614485] yes=33,no=34,missing=34
						33:leaf=0.00617509708						34:leaf=-0.141360044			8:[1<-1.42 5562 2 2] yes=13,no=14,missing=14
				13:leaf=-0.0181021746				14:leaf=0.092463702		4:leaf=-0.112874128	4 :[3<1.94 580569] yes=5,no=6,missing=6
		5:[2<3 .385293 3 ] yes=9,no=3 0,missing=3 0
			9:[0<1 .26114666] yes=15,no=16,missing=16
				15:[0<1 .38589764] yes=23,no=24,missing=24
					23:[5<-0.366388738] yes=35,no=36,missing=36
						35:leaf=-0.0802686214						36:leaf=0.0241293292					24:leaf=-0.119529523				16:[0<1 .0905087] yes=25,no=26,missing=26
					25:[2<-0.4025953 03] yes=37,no=38,missing=38
						37:leaf=-0.035568323						38:leaf=0.117465995					26:[4<0.272110641] yes=5 9,no=40,missing=40
						39:leaf=-0.0106871855						40:leaf=0.0230485331			10:[3<0.16084 54 4 3] yes=17,no=18,missing=18
				17:[3<-0.0457944 411] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0676031262					28:leaf=-0.0872133225				18:leaf=0.118365139		6:leaf=-0.098482199
