2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1 .24548161] yes=3,no=4,missing=4
		3:leaf=0.0204983503		4:[0<0.777275503] yes=7,no=8,missing=8
			7:[2<-0.473790467] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0174942669				14:[3<-0.89467414 4 ] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0106608467					26:leaf=-0.1028651			8:[3<-0.586904 618] yes=15,no=16,missing=16
				15:leaf=0.04296064				16:leaf=-0.0382506326	2:[4<-0.52257855 7] yes=5,no=6,missing=6
		5:[3<-0.677050889] yes=9,no=10,missing=10
			9:[3<-0.93413645] yes=17,no=18,missing=18
				17:[1<1.15996492] yes=27,no=28,missing=28
					27:[1<2 .356222749] yes=41,no=42,missing=42
						41:leaf=-0.0153443301						42:leaf=0.103628501					28:leaf=-0.0423168875				18:leaf=-0.101607688			12 :[1<-2 .286835194] yes=19,no=22 ,missing=22 
				19:[4<-1.045255 4] yes=29,no=5 0,missing=5 0
					29:[5<-0.1066 86 935] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0679725185						44:leaf=-0.00685690902					30:[0<-0.0245653503] yes=45,no=46,missing=46
						45:leaf=-0.0956807211						46:leaf=-0.000994678005				20:[4<-0.899199665] yes=5 1,no=5 2,missing=5 2
					31:[3<-0.436795533] yes=47,no=48,missing=48
						47:leaf=0.104762532						48:leaf=0.000390617526					34 :[3<-0.4 77407736] yes=49,no=50,missing=50
						49:leaf=-0.00212246645						50:leaf=0.121612132		6:[3<-0.44 77094 54 ] yes=11,no=14 ,missing=14 
			11:[0<1 .07419062] yes=21,no=22,missing=22
				21:[1<-2 .42 4352218] yes=33,no=34,missing=34
					33:leaf=0.0281893518					34:leaf=-0.0920296013				22:[0<0.0389087051] yes=35,no=36,missing=36
					35:[2<-0.435903847] yes=53 ,no=52,missing=52
						51:leaf=0.00459421519						52:leaf=0.128102437					36:[1<1.341992 11] yes=53,no=54,missing=54
						53:leaf=-0.0438324809						54:leaf=0.0706877112			12:[4<-0.29185 75 64] yes=25 ,no=24,missing=24
				23:[0<0.0308151282] yes=37,no=38,missing=38
					37:leaf=-0.134630427					38:[3<0.576574 4 99] yes=55,no=56,missing=56
						55:leaf=0.0487179086						56:leaf=-0.0523980819				24:[2<0.3 60925552] yes=39,no=40,missing=40
					39:[0<0.326510161] yes=57,no=58,missing=58
						57:leaf=-0.110285409						58:leaf=0.0208648872					6 0:[5<-0.0919560567] yes=59,no=60,missing=60
						59:leaf=-0.024890963						60:leaf=0.0639677569
