0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<1.11786356 ] yes=3,no=6 ,missing=6 
		3:[2<0.269024074] yes=7,no=8,missing=8
			7:[3<0.653054595] yes=15,no=16,missing=16
				15:[4<0.91295 0787] yes=19,no=20,missing=20
					19:[3<-0.714 965488] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.00857361127						26:leaf=0.0181636568					20:leaf=-0.0203977693				16:leaf=-0.0295319166			8:leaf=-0.0344745554		6 :[5<1.6 716106 3] yes=9,no=10,missing=10
			9:leaf=0.0257826094			10:leaf=-0.00942089781	2:[5<0.019279385] yes=5,no=6,missing=6
		5:[0<-0.857044041] yes=11,no=12,missing=12
			11:leaf=-0.0188606344			14 :[3<0.17974834 7] yes=17,no=18,missing=18
				17:[0<0.438128412] yes=21,no=22,missing=22
					21:leaf=0.0127426675					22:leaf=-0.0283620786				18:[1<2 .2 737538487] yes=23,no=24,missing=24
					23:leaf=-0.00110392459					24:leaf=0.0333875418		6:[0<-0.26491636] yes=13,no=14,missing=14
			13:leaf=0.0299322549			14:leaf=0.000627439469
