2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-0.977973044] yes=3,no=4,missing=4
		3:leaf=0.00268892548		4:[4<-0.9605045 55 ] yes=7,no=8,missing=8
			7:leaf=-0.00236958312			8:leaf=-0.0270404126	4 :[3<1.5371384 4 ] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=9,no=3 0,missing=3 0
			9:[5<0.896035016] yes=11,no=12,missing=12
				3 3 :[2<-3 .3 6055667] yes=3 5,no=3 6,missing=3 6
					15:leaf=-0.00284918048					16:leaf=-0.0326845944				12:leaf=0.0134603484			10:[5<-0.695323527] yes=13,no=16 ,missing=16 
				13:[5<-1.20662165] yes=17,no=18,missing=18
					17:leaf=0.00928274076					18:leaf=-0.0265234634				14:[0<1 .24548161] yes=19,no=20,missing=20
					19:leaf=-0.0103789773					4 0:[3<-0.084631063] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.02699361						22:leaf=0.0056005111		6:leaf=-0.0229930636
