2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1 .0905087] yes=3,no=4,missing=4
		3:leaf=0.0145213073		4:[3<-0.89467414 4 ] yes=7,no=8,missing=8
			7:leaf=0.00137423258			8:[4<-0.976705 167] yes=15 ,no=14,missing=14
				13:leaf=-0.0117442748				14:leaf=-0.0638450757	2:[1<-2 .532611966] yes=5,no=6,missing=6
		5:[3<0.34 954 4 431] yes=9,no=10,missing=10
			9:[5<-0.26 956 6662] yes=15,no=16,missing=16
				15:leaf=-0.0154786268				16:[3<-0.8814 94191] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00309953233					22:leaf=0.0898327082			10:[5<-0.0982199907] yes=17,no=18,missing=18
				17:leaf=0.0285636559				18:leaf=-0.0485168397		6:[0<2.09533691] yes=11,no=12,missing=12
			3 3 :[2<3 .20985007] yes=3 9,no=20,missing=20
				19:[3<1.03710771] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.4 786834 45] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0168062579						28:leaf=0.0230230521					24:[4<-0.865 8215 87] yes=29,no=5 0,missing=5 0
						29:leaf=0.00275860284						30:leaf=-0.0534980632				20:[2<3 .77663648] yes=25,no=26,missing=26
					25:leaf=0.0432164408					26:leaf=-0.00503656408			12:leaf=0.0406723581
