2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[4<-0.622146666] yes=5 ,no=4,missing=4
		3:leaf=0.00108534505		4:leaf=-0.0200285576	2:[1<2 .922 212 719] yes=5,no=6,missing=6
		5:[4<0.47155 1868] yes=7,no=8,missing=8
			7:[5<1.3016 2808] yes=11,no=12,missing=12
				11:[5<-1.021256 06] yes=17,no=18,missing=18
					17:leaf=-0.00921465363					18:[0<-0.400600195] yes=23,no=24,missing=24
						23:leaf=-0.000418380369						24:leaf=0.0309970956				12:leaf=-0.0168438982			8:[2<-0.3 293 07669] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0274616648				16 :[5<-0.03096 08773] yes=19,no=20,missing=20
					19:[5<-0.337517977] yes=25,no=26,missing=26
						25:leaf=0.0123827355						26:leaf=-0.0295801684					20:leaf=0.0298910663		6:[1<1.872 26215] yes=9,no=12 ,missing=12 
			9:[2<0.732553005] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.4 4 3631695] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.86176594 1] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0232122689						28:leaf=0.0208534561					22:leaf=-0.0417284332				16:leaf=0.0115758572			10:leaf=0.010479277
