0:[2<-0.74860388] yes=3 ,no=2,missing=2
	1:[5<0.833175302] yes=3,no=6 ,missing=6 
		3:[3<-0.3704 44 447] yes=7,no=8,missing=8
			7:leaf=-0.0296152122			8:leaf=-0.00195373548		4:leaf=0.00680728815	4 :[3<-0.93413645] yes=5,no=6,missing=6
		5:[3<-1.46644 435] yes=9,no=10,missing=10
			9:leaf=-0.00446008984			10:leaf=0.0315910801		6:[3<-0.665679753] yes=11,no=14 ,missing=14 
			11:[5<-0.0982199907] yes=13,no=16 ,missing=16 
				13:leaf=0.00327412202				14:leaf=-0.0324691422			12:[5<-0.07116 5596 1] yes=15,no=16,missing=16
				15:[1<2 .462 9632 11] yes=17,no=18,missing=18
					17:[5<-0.6 21729207] yes=21,no=22,missing=22
						21:leaf=-0.013318398						22:leaf=0.0249455683					18:[5<-0.6 61693853] yes=23,no=26 ,missing=26 
						23:leaf=0.0106025971						24:leaf=-0.0462074317				16:[3<0.103366435] yes=19,no=4 0,missing=4 0
					3 9:[2<-0.3 293 07669] yes=25,no=26,missing=26
						25:leaf=-0.00232406124						26:leaf=0.0416216888					20:[0<0.312055796] yes=27,no=28,missing=28
						27:leaf=-0.029823849						28:leaf=0.021655634
