0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.364434659] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[0<0.568316877] yes=15,no=16,missing=16
				15:leaf=-0.0215654168				16:leaf=0.0436752737			8:[5<0.16 6 902125] yes=17,no=18,missing=18
				17:leaf=-0.0943242386				18:[3<-0.761464715] yes=4 9,no=30,missing=30
					29:leaf=-0.0284987204					30:leaf=0.0221392699		4:[1<-2 .954731464] yes=9,no=12 ,missing=12 
			9:[4<-1.08858979] yes=19,no=20,missing=20
				19:leaf=-0.00378480973				20:leaf=-0.0535535701			12 :[1<2 .412869394] yes=21,no=22,missing=22
				21:[1<2 .2 511594787] yes=31,no=32,missing=32
					31:[1<-2 .2226751] yes=47,no=48,missing=48
						47:leaf=0.0199365001						48:leaf=-0.0506612659					32:[0<-0.459043145] yes=49,no=50,missing=50
						49:leaf=-0.00686572958						50:leaf=0.0896056592				22:[4<-0.176605405 ] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-0.45 7168896] yes=51,no=52,missing=52
						51:leaf=-0.00573719153						52:leaf=0.0677189976					5 4:[4<0.62561615 5 ] yes=55 ,no=54,missing=54
						53:leaf=-0.0730032176						54:leaf=-0.000350163522	2:[4<-0.176605405 ] yes=5,no=6,missing=6
		5:[4<-0.5 67446572] yes=11,no=12,missing=12
			11:[0<-0.400600195] yes=23,no=24,missing=24
				4 3:[3<-0.399568856] yes=35,no=36,missing=36
					35:leaf=0.0253343619					36:leaf=-0.0668469593				24:[1<1.1363882 6] yes=37,no=38,missing=38
					37:[3<-0.394 443478] yes=55,no=56,missing=56
						55:leaf=-0.00429724902						56:leaf=0.0716533586					38:leaf=-0.0264477488			12:leaf=-0.0743201524		6:[3<0.0506374 303] yes=13,no=14,missing=14
			13:[0<0.374950677] yes=25,no=26,missing=26
				25:[2<-0.765980482] yes=39,no=40,missing=40
					39:leaf=-0.00915494747					40:[2<0.3243 67848] yes=57,no=58,missing=58
						57:leaf=0.116816387						58:leaf=0.00324354554				26:[5<0.926981866] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0340492874					42:leaf=-0.0423956215			14:[0<0.319431841] yes=27,no=28,missing=28
				27:[2<0.5740083 67] yes=43,no=44,missing=44
					43:leaf=-0.0852851495					44:leaf=0.0225223359				28:[5<0.761768818] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.04438233					46:leaf=0.0039282837
