2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.833175302] yes=3,no=6 ,missing=6 
		5 :[4<-1.07075262] yes=7,no=8,missing=8
			7:leaf=-0.00195738906			8:leaf=-0.0406017341		4:leaf=0.00106135034	2:[2<-0.738897383] yes=5,no=6,missing=6
		5:[3<-1.104 9064 3] yes=9,no=10,missing=10
			9:leaf=0.0124967163			3 0:[2<-3 .42780507] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00496876147				14:[4<0.194987565] yes=19,no=20,missing=20
					19:leaf=-0.0556529723					20:leaf=0.00707097678		6:[5<-0.6686 69012] yes=11,no=12,missing=12
			3 3 :[2<3 .03289843] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .2 4755422 98] yes=21,no=22,missing=22
					21:leaf=-0.0411995687					22:[1<2 .3442 46146] yes=27,no=28,missing=28
						27:leaf=0.0365983844						28:leaf=-0.0360586271				16:leaf=0.00888341479			3 2:[2<-0.4025953 03] yes=3 7,no=3 8,missing=3 8
				17:[5<0.16 6 902125] yes=23,no=26 ,missing=26 
					23:[5<-0.2676 07566] yes=29,no=30,missing=30
						29:leaf=0.0285226069						30:leaf=-0.0289361309					24:[1<2 .52 7557571] yes=31,no=32,missing=32
						31:leaf=0.00977036264						32:leaf=0.0611535795				18:[1<-2 .651994884] yes=25,no=26,missing=26
					25:leaf=0.0400150158					26:[2<-0.3 6263 3794] yes=33,no=34,missing=34
						33:leaf=-0.0238086805						34:leaf=0.00476200646
