2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.0392058752] yes=3,no=6 ,missing=6 
		5 :[4<-1.08858979] yes=7,no=8,missing=8
			7:[0<0.046620138] yes=15,no=16,missing=16
				15:leaf=0.0217907764				16:leaf=-0.0354469083			8:leaf=-0.112648793		4:[2<0.53469038] yes=9,no=3 0,missing=3 0
			9:[0<0.700953782] yes=17,no=18,missing=18
				17:[5<0.52938016 3] yes=27,no=28,missing=28
					27:leaf=-0.0126671335					28:[1<-1.2222 9251] yes=39,no=42 ,missing=42 
						39:leaf=-0.105913483						40:leaf=-0.008499166				18:[3<-0.394 443478] yes=4 9,no=30,missing=30
					29:leaf=0.0560676716					30:leaf=-0.0297159348			10:[3<-0.19353883] yes=19,no=4 0,missing=4 0
				19:leaf=0.0572862737				20:leaf=-0.00931398291	4 :[3<1.444 6378] yes=5,no=6,missing=6
		5:[2<3 .3 6786826] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.10430646] yes=21,no=22,missing=22
				21:[0<0.882781982] yes=31,no=32,missing=32
					31:[3<0.6764334 65] yes=41,no=44 ,missing=44 
						41:leaf=0.0147697246						42:leaf=-0.0655457675					32:[5<0.326337218] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.138317093						44:leaf=0.0448826253				4 4 :[3<0.4 16037005] yes=33,no=34,missing=34
					33:[0<2.09533691] yes=45,no=46,missing=46
						45:leaf=-0.0524010807						46:leaf=0.0558967106					34:[0<1.91281784] yes=47,no=48,missing=48
						47:leaf=0.1499542						48:leaf=0.00233617611			3 2:[2<3 .963 22694] yes=23,no=24,missing=24
				23:[0<0.700953782] yes=35,no=36,missing=36
					35:leaf=0.123116843					36:leaf=0.0061190906				24:[0<-0.759444296] yes=37,no=38,missing=38
					37:leaf=-0.0752012059					38:leaf=0.0532770045		6:[4<-0.948180199] yes=15 ,no=14,missing=14
			13:leaf=0.0222943686			14:[4<1.02915 25 7] yes=25,no=26,missing=26
				25:leaf=-0.116297215				26:leaf=-0.000268247531
