0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.03 32205859] yes=3,no=4,missing=4
		3:[5<0.2736 6 8916 ] yes=7,no=8,missing=8
			7:leaf=-0.0164394937			8:leaf=0.00865307171		4:[1<-2 .52 182 2146] yes=9,no=12 ,missing=12 
			9:leaf=0.00149053964			10:leaf=0.0270802062	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[5<0.36 7896576] yes=11,no=12,missing=12
			11:leaf=-0.00280134613			12:leaf=0.027273098		6:[5<-1.11217892] yes=13,no=16 ,missing=16 
			13:leaf=0.0136320638			16 :[5<-0.07116 5596 1] yes=15,no=16,missing=16
				15:[4<0.95 6129155 ] yes=17,no=18,missing=18
					17:[0<-0.00249152863] yes=21,no=22,missing=22
						21:leaf=0.00300119305						22:leaf=-0.0479271375					18:leaf=0.00793699175				16:[0<-0.133026302] yes=19,no=20,missing=20
					3 9:[2<0.259072602] yes=23,no=24,missing=24
						23:leaf=-0.0368018001						24:leaf=0.00591289392					4 0:[3<0.4 38389015] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0297038238						26:leaf=-0.016327478
