0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<0.04583 3 7649] yes=3,no=4,missing=4
		3:[1<2 .633577228] yes=7,no=8,missing=8
			7:[1<-2 .253568798] yes=15,no=16,missing=16
				15:leaf=0.00692906138				16:leaf=-0.0281593073			8:leaf=0.0160596278		4:[1<-2 .52 182 2146] yes=9,no=12 ,missing=12 
			9:leaf=0.00327459094			10:leaf=0.0288226977	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[5<0.36 7896576] yes=11,no=12,missing=12
			11:leaf=-0.00467007188			12:leaf=0.0278103072		6:[2<3 .385293 3 ] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.87410295] yes=17,no=18,missing=18
				17:[5<0.6 1386 1188] yes=19,no=20,missing=20
					19:leaf=0.000413741014					20:leaf=-0.0430009402				18:[3<0.51976043] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<1.48841465] yes=23,no=24,missing=24
						23:leaf=0.0120330406						24:leaf=-0.0292069837					22:[0<1.08165181] yes=25,no=26,missing=26
						25:leaf=-0.0389563367						26:leaf=0.0109937033			14:leaf=0.0116606681
