2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-0.977973044] yes=3,no=4,missing=4
		3:leaf=0.00175053056		4:[4<-0.9605045 55 ] yes=7,no=8,missing=8
			7:leaf=-0.00203753659			8:leaf=-0.0309586655	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:leaf=0.0296737161		6:[0<1 .17664766] yes=9,no=10,missing=10
			9:[2<0.63 273 9774] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0352420621				12:leaf=0.00776196178			10:[5<-0.76 6 16 2236 ] yes=13,no=16 ,missing=16 
				13:[5<-1.20662165] yes=15,no=16,missing=16
					15:leaf=0.00493065827					16:leaf=-0.0291843731				16 :[5<-0.337517977] yes=17,no=18,missing=18
					17:[1<2 .57512 823] yes=19,no=22 ,missing=22 
						19:leaf=0.0329919904						20:leaf=-0.00295104249					18:[3<-0.084631063] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.0137682566						22:leaf=-0.0117186848
