0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	3 :[2<0.3 99259564] yes=3,no=4,missing=4
		5 :[4<1.40599765 ] yes=7,no=8,missing=8
			7:[1<-2 .697134972] yes=15,no=16,missing=16
				15:[5<0.0392058752] yes=31,no=32,missing=32
					33 :[2<-0.640544236] yes=53,no=54,missing=54
						53:leaf=-0.00978954788						54:leaf=-0.143265009					34 :[3<-0.184 949916] yes=55,no=56,missing=56
						55:leaf=0.0466135629						56:leaf=-0.0725177601				3 6:[2<-0.0769727083 ] yes=33,no=34,missing=34
					33:[0<-0.244207084] yes=57,no=58,missing=58
						57:leaf=-0.0824534968						58:leaf=0.0279881172					34:[3<-0.360968351] yes=59,no=60,missing=60
						59:leaf=0.132506132						60:leaf=0.0138186524			8:[5<0.699115992] yes=17,no=18,missing=18
				17:[3<-1.144 87817] yes=35,no=36,missing=36
					35:leaf=-0.00990178529					36:leaf=-0.155991107				18:leaf=0.00867122319		4:[3<-0.4 111704 56] yes=9,no=10,missing=10
			9:[1<2 .772378325] yes=19,no=22 ,missing=22 
				19:[1<-2 .336652 2 74] yes=37,no=38,missing=38
					37:leaf=-0.00529514905					38:leaf=-0.166966125				20:leaf=0.00629526004			10:[3<0.4 58383634 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.3057806 7] yes=39,no=6 0,missing=6 0
					39:[0<-0.438094258] yes=61,no=62,missing=62
						61:leaf=0.0213768687						62:leaf=0.15157634					42 :[1<2 .222594857] yes=63,no=64,missing=64
						63:leaf=-0.0746919587						64:leaf=0.0184590053				22:[0<0.118217193] yes=41,no=42,missing=42
					41:leaf=-0.131393135					42:[1<2 .2 441292 997] yes=65,no=66,missing=66
						65:leaf=0.0420900173						66:leaf=-0.0456674844	2:[2<0.504350245] yes=5,no=6,missing=6
		5:[0<0.374950677] yes=11,no=12,missing=12
			3 3 :[2<0.4745733 06] yes=23,no=24,missing=24
				23:[0<-0.87410295] yes=43,no=44,missing=44
					43:leaf=0.00545222592					44:leaf=0.181156471				24:leaf=-0.0223709494			3 2:[2<0.438576996] yes=25,no=26,missing=26
				25:leaf=-0.0852664784				26:leaf=0.09488336		6:[2<0.63 273 9774] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.648272574] yes=27,no=28,missing=28
				27:[4<-1.05748594] yes=45,no=46,missing=46
					45:leaf=-0.039712362					46:leaf=0.0502383262				28:[0<0.213727087] yes=47,no=48,missing=48
					47:leaf=-0.131827563					48:[0<0.553781211] yes=67,no=68,missing=68
						67:leaf=0.049912788						68:leaf=-0.0626260266			14:[3<-0.0457944 411] yes=4 9,no=30,missing=30
				29:[1<-2 .52 182 2146] yes=49,no=52 ,missing=52 
					49:[1<-1.2 982 6311] yes=69,no=72 ,missing=72 
						69:leaf=0.0654529631						70:leaf=-0.096970953					52 :[1<1.38798761] yes=71,no=72,missing=72
						71:leaf=0.135275409						72:leaf=0.0104387244				30:[3<0.310564697] yes=51,no=54 ,missing=54 
					51:[5<-1.38336396] yes=73,no=76 ,missing=76 
						73:leaf=0.0359426811						74:leaf=-0.152253792					54 :[3<1.04 34064 7] yes=75,no=76,missing=76
						75:leaf=0.0733582303						76:leaf=-0.0253781732
