0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.03 32205859] yes=3,no=4,missing=4
		3:[2<-0.3 853 85835] yes=7,no=8,missing=8
			7:[0<0.836736917] yes=15,no=16,missing=16
				15:[3<-0.8034 39465] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0452353209					26:[0<-0.400600195] yes=39,no=40,missing=40
						39:leaf=0.005761276						40:leaf=0.102130592				16:[3<-0.0167384 881] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.012489859					28:leaf=-0.0689111874			8:leaf=-0.0642121658		6 :[5<-1.06 200768] yes=9,no=10,missing=10
			9:leaf=-0.00180045387			3 0:[2<0.55058773 4] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.33 7399859] yes=29,no=30,missing=30
					29:[1<-2 .355472922] yes=41,no=42,missing=42
						41:leaf=-0.0109055806						42:leaf=0.085244976					30:leaf=-0.0349784084				18:leaf=0.0917386115	2:[0<-0.37632516] yes=5,no=6,missing=6
		5:[2<-0.289053 89] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.144 87817] yes=19,no=4 0,missing=4 0
				19:leaf=0.0152353514				20:leaf=-0.11050687			12:[4<-0.214495108] yes=21,no=22,missing=22
				21:[0<1 .0905087] yes=31,no=32,missing=32
					31:[0<1 .48150694] yes=43,no=44,missing=44
						43:leaf=-0.0437315181						44:leaf=0.0436829999					32:leaf=-0.0931257904				22:[4<0.05 85950545 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0888585448					36 :[5<-0.9716 98907] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0556787737						46:leaf=-0.0265287869		6:[3<1.444 6378] yes=13,no=14,missing=14
			3 3:[2<0.438576996] yes=23,no=24,missing=24
				23:[2<0.0943 772833] yes=35,no=36,missing=36
					5 5:[4<1.07162261] yes=47,no=48,missing=48
						47:leaf=0.0387878269						48:leaf=-0.0695164651					36:[5<0.019279385] yes=6 9,no=50,missing=50
						49:leaf=-0.115676068						50:leaf=0.0305515733				24:[4<1.02915 25 7] yes=5 7,no=5 8,missing=5 8
					5 7:[4<0.480865 571] yes=51,no=52,missing=52
						51:leaf=0.0522556193						52:leaf=-0.0638226494					38:[2<0.966675403 ] yes=53,no=54,missing=54
						53:leaf=0.0940717012						54:leaf=0.0138884466			14:leaf=-0.0778332502
