2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1 .24548161] yes=3,no=4,missing=4
		3:leaf=0.0146520818		4:[2<0.824508607] yes=7,no=8,missing=8
			7:[2<-3 .06359303] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00524513237				14:leaf=-0.0904207975			8:[2<3 .20985007] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0449357927				16:leaf=-0.045248121	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:[2<-0.435903847] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00344752544			10:[3<-0.157798514] yes=17,no=18,missing=18
				17:leaf=0.0874918699				18:leaf=0.0124783935		6:[1<-2 .7562 4862] yes=11,no=12,missing=12
			11:leaf=-0.0783006325			14 :[3<1.5371384 4 ] yes=19,no=4 0,missing=4 0
				19:[0<1.17248929] yes=21,no=22,missing=22
					21:[0<0.882781982] yes=25,no=26,missing=26
						25:leaf=0.00476310821						26:leaf=-0.059805382					22:[4<0.676516414] yes=27,no=28,missing=28
						27:leaf=-0.0014995425						28:leaf=0.0954027176				20:[2<3 .3567872] yes=23,no=24,missing=24
					23:leaf=-0.0703508481					24:leaf=0.00698783295
