0:[2<-0.74860388] yes=3 ,no=2,missing=2
	3 :[2<-3 .0986233 6] yes=3,no=4,missing=4
		5 :[4<-0.856565 926] yes=7,no=8,missing=8
			7:leaf=0.0258106366			8:[3<-0.48465386] yes=15,no=16,missing=16
				15:leaf=0.0152271539				16:leaf=-0.039603129		4:[3<-0.0715610014 ] yes=9,no=10,missing=10
			9:leaf=-0.0525579602			10:leaf=0.00174628349	2:[5<-0.732795238] yes=5,no=6,missing=6
		5:[5<-1.20662165] yes=11,no=12,missing=12
			11:[1<-2 .2 4755422 98] yes=17,no=18,missing=18
				17:leaf=-0.0208012108				18:leaf=0.0200870447			12:[4<-0.976705 167] yes=19,no=20,missing=20
				19:leaf=0.00176080759				20:leaf=-0.0466076359		6:[4<-0.948180199] yes=15 ,no=14,missing=14
			13:[3<-0.6994 154 93] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00548540475				4 4 :[3<0.431760758] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0502593406					4 6:[3<0.864 148046] yes=31,no=34 ,missing=34 
						31:leaf=-0.0120830415						32:leaf=0.0220635235			14:[3<-1.16614485] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.03096 08773] yes=27,no=28,missing=28
					27:leaf=0.0431696698					28:leaf=0.0049371575				24:[2<3 .3 0804272] yes=29,no=30,missing=30
					29:[1<-2 .32 7691276] yes=33,no=34,missing=34
						33:leaf=-0.0296958573						34:leaf=0.000879329222					5 0:[4<0.15 67415 55] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.00468894653						36:leaf=0.0356439836
