0:[4<1.45 55 2562] yes=1,no=2,missing=2
	1:[4<0.7167781] yes=5 ,no=4,missing=4
		3:[3<-0.93413645] yes=7,no=8,missing=8
			7:[0<-0.0666134506] yes=15,no=16,missing=16
				3 5:[2<-0.83 6983 256] yes=25,no=26,missing=26
					25:[4<-0.5 09001714] yes=45,no=46,missing=46
						45:leaf=0.105525605						46:leaf=-0.121938258					26:[1<-2 .97118922 1] yes=47,no=48,missing=48
						47:leaf=0.00844184496						48:leaf=0.171199054				16:[0<1.38246] yes=27,no=28,missing=28
					27:[5<-0.2676 07566] yes=6 9,no=50,missing=50
						49:leaf=0.046517808						50:leaf=-0.0946446732					28:[5<-0.71666 26 39] yes=51,no=52,missing=52
						51:leaf=-0.0154854106						52:leaf=0.154386923			8:[4<-0.948180199] yes=17,no=18,missing=18
				17:[3<-0.014 7347568] yes=4 9,no=30,missing=30
					4 9:[3<-0.6994 154 93] yes=53,no=54,missing=54
						53:leaf=-0.045854751						54:leaf=0.150124371					30:[5<1.11786356 ] yes=55,no=56,missing=56
						55:leaf=-0.025578035						56:leaf=0.123382084				18:[0<-0.87410295] yes=31,no=32,missing=32
					31:[0<1 .10289919] yes=57,no=58,missing=58
						57:leaf=-0.0511460789						58:leaf=-0.225607678					32:[1<-2 .954731464] yes=59,no=62 ,missing=62 
						59:leaf=-0.166622251						60:leaf=-0.0188805051		6 :[5<0.355606 529] yes=9,no=10,missing=10
			9:[2<0.37947883 2] yes=3 9,no=20,missing=20
				19:[0<0.4460226] yes=33,no=34,missing=34
					5 5 :[4<0.8997505 52] yes=61,no=62,missing=62
						61:leaf=-0.0362074152						62:leaf=-0.197368413					34:[1<-2 .697134972] yes=63,no=64,missing=64
						63:leaf=-0.117575981						64:leaf=0.131705403				22 :[1<2 .82 148828] yes=35,no=36,missing=36
					35:[3<0.6764334 65] yes=65,no=66,missing=66
						65:leaf=0.13204439						66:leaf=-0.0194337033					36:[1<1.2 12262 56] yes=67,no=68,missing=68
						67:leaf=-0.163584203						68:leaf=0.0834340379			10:[3<-0.977973044] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.833175302] yes=37,no=38,missing=38
					37:leaf=-0.0883114934					38:leaf=0.0608091094				4 4 :[3<-0.0007164 80834 ] yes=39,no=40,missing=40
					39:leaf=0.244569033					40:[0<0.189015999] yes=69,no=70,missing=70
						69:leaf=-0.0221693441						70:leaf=0.124514878	2:[0<1.06957078] yes=5,no=6,missing=6
		5:[5<1.38822877] yes=11,no=12,missing=12
			3 3 :[2<3 .08477273 ] yes=23,no=24,missing=24
				4 3:[3<-0.74 14 53753] yes=41,no=44 ,missing=44 
					41:[4<2.20708776] yes=71,no=72,missing=72
						71:leaf=0.0421786532						72:leaf=-0.101738714					42:[0<0.700953782] yes=73,no=74,missing=74
						73:leaf=-0.205997691						74:leaf=-0.0337808691				24:[4<1.6569792] yes=45 ,no=44,missing=44
					43:leaf=-0.0915401503					44:leaf=0.0673724785			12:leaf=0.0151013201		6:[5<-0.181623727] yes=13,no=16 ,missing=16 
			13:leaf=-0.0820451751			14:leaf=0.131340072
