0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.0393282436] yes=3,no=4,missing=4
		3:[0<1.17248929] yes=7,no=8,missing=8
			7:[2<-0.32225643 6] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0343800858				14:leaf=-0.000666530861			8:leaf=0.00374433002		4:[4<0.542610765] yes=9,no=10,missing=10
			9:[5<-0.6 21729207] yes=15,no=16,missing=16
				15:[5<-0.66 5322919] yes=23,no=26 ,missing=26 
					23:[1<-2 .278914273] yes=31,no=32,missing=32
						31:leaf=-0.00783787202						32:leaf=0.0199337751					24:leaf=-0.0249811392				16:[4<-0.05 5768075 1] yes=25,no=26,missing=26
					25:leaf=0.035465192					26:leaf=-0.00469140336			10:[4<1.1751554] yes=17,no=18,missing=18
				17:leaf=-0.0220875274				18:leaf=0.0021684079	2:[5<0.50710936 6 ] yes=5,no=6,missing=6
		5:leaf=0.0238261502		6:[4<-0.5 67446572] yes=11,no=12,missing=12
			11:[1<-2 .146882847] yes=19,no=22 ,missing=22 
				19:leaf=-0.00902006868				20:leaf=0.0256808866			12:[4<0.555 054154] yes=21,no=22,missing=22
				23 :[2<-0.3 69229075] yes=27,no=28,missing=28
					27:leaf=-0.0313854367					28:leaf=-0.00418084953				22:[5<0.803666 267] yes=29,no=30,missing=30
					29:leaf=-0.00437042071					30:leaf=0.0201456547
