0:[2<-0.74860388] yes=3 ,no=2,missing=2
	1:[5<0.7936 66 899] yes=3,no=6 ,missing=6 
		3:[0<1.50941193] yes=7,no=8,missing=8
			7:[2<-0.865302384] yes=3 5,no=3 6,missing=3 6
				15:[3<-1.04 84 0158] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00922581274					26:[2<-3 .42780507] yes=37,no=38,missing=38
						37:leaf=-0.014726894						38:leaf=-0.100780323				16:leaf=0.0101907728			8:leaf=0.00537117338		4:[0<-0.227868542] yes=9,no=10,missing=10
			9:leaf=-0.0356411412			10:[3<0.4 05561697] yes=17,no=18,missing=18
				17:leaf=0.0668807849				18:leaf=-0.0227204319	2:[5<-0.703805806 ] yes=5,no=6,missing=6
		5:[2<0.397543 763 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0552016459			3 2:[2<0.4745733 06] yes=3 9,no=20,missing=20
				19:leaf=0.0360915326				22 :[1<2 .175638363] yes=27,no=28,missing=28
					27:[5<-1.021256 06] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0549338944						40:leaf=0.00372157362					28:[5<-0.991225719] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0425253361						42:leaf=-0.0381530784		6:[3<-0.90854 8507] yes=13,no=14,missing=14
			13:[1<2 .982 59662 2] yes=21,no=22,missing=22
				23 :[2<-0.394239426] yes=29,no=30,missing=30
					29:[4<-0.1605 7025 1] yes=45 ,no=44,missing=44
						43:leaf=0.0231465176						44:leaf=-0.0370404534					32 :[1<-2 .98492 3276] yes=45,no=46,missing=46
						45:leaf=-0.00544661609						46:leaf=0.0967832133				22:[1<1.32557356] yes=31,no=32,missing=32
					31:leaf=-0.0665204749					32:leaf=0.0363552235			14:[4<-0.948180199] yes=25 ,no=24,missing=24
				25 :[4<-1.5 005662] yes=5 5 ,no=5 4,missing=5 4
					33:[0<0.175863728] yes=47,no=48,missing=48
						47:leaf=-0.0160999112						48:leaf=0.0296693146					34:[1<2 .852571189] yes=49,no=52 ,missing=52 
						49:leaf=0.006065608						50:leaf=0.0771435648				24:[0<-0.37632516] yes=35,no=36,missing=36
					35:[2<3 .47943974] yes=53 ,no=52,missing=52
						51:leaf=-0.0475946665						52:leaf=0.0335282236					36:[3<1.444 6378] yes=53,no=54,missing=54
						53:leaf=0.0133230221						54:leaf=-0.0569322519
