0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<0.366 593059] yes=3,no=6 ,missing=6 
		3:[2<-0.2263 22469] yes=7,no=8,missing=8
			7:[0<0.568316877] yes=15,no=16,missing=16
				15:[3<-1.4 4894893] yes=31,no=34 ,missing=34 
					33 :[2<-0.3370969] yes=59,no=60,missing=60
						59:leaf=-0.283912927						60:leaf=0.07355766					32:leaf=-0.406270772				3 6:[2<-0.738897383] yes=33,no=34,missing=34
					33:[3<-1.48703063] yes=61,no=64 ,missing=64 
						61:leaf=-0.0111825261						62:leaf=-0.369767845					36 :[5<-0.703805806 ] yes=63,no=66 ,missing=66 
						63:leaf=-0.331882119						64:leaf=0.0212258771			8:[5<-0.366388738] yes=17,no=18,missing=18
				17:[4<-0.976705 167] yes=5 5,no=5 6,missing=5 6
					35:[5<-0.958827376] yes=65,no=66,missing=66
						65:leaf=-0.254122734						66:leaf=0.29428947					36:[3<-1.16614485] yes=67,no=68,missing=68
						67:leaf=-0.0912788138						68:leaf=-0.396479577				18:[3<-0.560454 998] yes=37,no=38,missing=38
					37:[1<-2 .98492 3276] yes=69,no=72 ,missing=72 
						69:leaf=-0.223539218						70:leaf=0.43843931					5 8:[4<-0.0420884788] yes=71,no=72,missing=72
						71:leaf=0.0855582431						72:leaf=-0.299428761		4:[3<-0.147311836] yes=9,no=10,missing=10
			9:[2<-0.74860388] yes=3 9,no=20,missing=20
				19:[0<0.00450226339] yes=39,no=40,missing=40
					39:[5<0.88296 6 6 05] yes=73,no=76 ,missing=76 
						73:leaf=-0.340477943						74:leaf=0.100477867					42 :[1<-1.2 2 2 96583] yes=75,no=76,missing=76
						75:leaf=-0.0417130552						76:leaf=0.382829577				20:[0<1 .30043983] yes=41,no=42,missing=42
					41:[3<-0.960837781] yes=77,no=78,missing=78
						77:leaf=0.181632176						78:leaf=-0.177856565					42:[1<-1.2 1452971] yes=79,no=82 ,missing=82 
						79:leaf=0.0275577456						80:leaf=0.453543872			10:[0<0.277729809] yes=21,no=22,missing=22
				21:[4<-0.9908145 88] yes=45 ,no=44,missing=44
					43:[0<-0.192954719] yes=81,no=82,missing=82
						81:leaf=-0.251571						82:leaf=0.0421910435					44:[3<0.0953034 84 1] yes=83,no=84,missing=84
						83:leaf=-0.150747702						84:leaf=-0.398774266				4 4 :[3<0.744848967] yes=45,no=46,missing=46
					45:[1<-2 .98492 3276] yes=85,no=86,missing=86
						85:leaf=-0.16046986						86:leaf=0.399412185					46:[0<1.06957078] yes=87,no=88,missing=88
						87:leaf=-0.259694427						88:leaf=0.085206084	2:[1<-2 .954731464] yes=5,no=6,missing=6
		5:[3<-1.16614485] yes=11,no=14 ,missing=14 
			11:[5<-1.135686 73] yes=23,no=26 ,missing=26 
				23:leaf=-0.0249071214				24:leaf=0.424359411			12:[4<-0.9605045 55 ] yes=25,no=26,missing=26
				4 5:[3<0.44 0796514] yes=47,no=48,missing=48
					6 7:[5<-1.276 3196 1] yes=89,no=90,missing=90
						89:leaf=-0.14850384						90:leaf=0.353496134					48:leaf=-0.172967926				26:[5<0.918733716] yes=6 9,no=50,missing=50
					49:leaf=-0.350292027					50:[2<3 .08477273 ] yes=93 ,no=92,missing=92
						91:leaf=-0.222447157						92:leaf=0.194422558		6:[3<1.0490934 5] yes=13,no=14,missing=14
			13:[5<-0.76 6 16 2236 ] yes=27,no=28,missing=28
				27:[5<-1.096 26 09] yes=51,no=52,missing=52
					53 :[2<0.753963 205] yes=93,no=94,missing=94
						93:leaf=-0.00076762255						94:leaf=0.419270813					52:[4<-1.00021529] yes=95,no=96,missing=96
						95:leaf=0.298460394						96:leaf=-0.29546243				28:[2<0.732553005] yes=53,no=54,missing=54
					53:[3<0.74 9385614] yes=97,no=98,missing=98
						97:leaf=0.375122517						98:leaf=-0.112153463					54:[3<1.04 34064 7] yes=99,no=100,missing=100
						99:leaf=0.487185299						100:leaf=0.0408986509			3 4:[2<3 .06944799] yes=29,no=30,missing=30
				29:[4<-0.948180199] yes=55,no=56,missing=56
					55:[5<-0.396053165] yes=101,no=102,missing=102
						101:leaf=-0.00186822331						102:leaf=0.253583282					56:[0<1.59678364] yes=103,no=104,missing=104
						103:leaf=-0.340430766						104:leaf=0.0264562331				30:[3<1.94 580569] yes=57,no=58,missing=58
					57:[5<-0.588117003] yes=105,no=106,missing=106
						105:leaf=0.0701267347						106:leaf=0.376776099					58:leaf=-0.0884322301
