0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.0393282436] yes=3,no=4,missing=4
		3:[5<-0.2203706 27] yes=7,no=8,missing=8
			7:[0<0.438128412] yes=13,no=14,missing=14
				13:leaf=-0.0141265886				14:leaf=0.0185835231			8:leaf=-0.0335445851		4:[4<0.05 85950545 ] yes=9,no=10,missing=10
			9:[5<-0.6 21729207] yes=15,no=16,missing=16
				15:[4<-1.015 21006] yes=21,no=22,missing=22
					21:leaf=0.0135995075					22:leaf=-0.0283368509				16:[3<0.131007195] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0475446954					24:leaf=0.00611560466			12 :[1<2 .412869394] yes=17,no=18,missing=18
				17:[5<-0.181623727] yes=25,no=26,missing=26
					25:[4<0.542610765] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.00371422456						34:leaf=-0.0335159563					26:leaf=0.0328176543				18:[5<-0.188836 786] yes=27,no=28,missing=28
					27:leaf=0.0158481337					28:leaf=-0.0491193011	2:[5<0.50710936 6 ] yes=5,no=6,missing=6
		5:leaf=0.0295899473		6:[2<-3 .06359303] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0218192339			12:[0<-0.159690917] yes=19,no=20,missing=20
				19:[0<-0.699142337] yes=29,no=30,missing=30
					29:leaf=-0.0115955807					30:leaf=0.0390612073				20:[5<1.26 2306 92] yes=31,no=32,missing=32
					33 :[2<-0.09353 06426] yes=35,no=36,missing=36
						35:leaf=-0.0486728065						36:leaf=-0.00211588969					32:leaf=0.00107459002
