0:[2<3 .3 0804272] yes=3 ,no=2,missing=2
	1:[1<-2 .954731464] yes=3,no=4,missing=4
		3:[3<-1.05775394 ] yes=7,no=8,missing=8
			7:[5<0.396 1556 6 3] yes=15,no=16,missing=16
				3 5:[2<0.37947883 2] yes=33 ,no=32,missing=32
					31:[0<0.499532878] yes=51,no=52,missing=52
						51:leaf=-0.151316583						52:leaf=-0.0216304027					32:leaf=0.0825405046				16:[4<0.5 22002172] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.155902937					34:leaf=-0.0369800925			8:[4<-1.5 6516285] yes=17,no=18,missing=18
				17:[0<0.277729809] yes=35,no=36,missing=36
					35:[2<0.3 73 534553] yes=53,no=54,missing=54
						53:leaf=-0.1598389						54:leaf=0.016798459					36:leaf=0.108353347				18:[5<1.36155331] yes=37,no=38,missing=38
					37:[0<1 .48150694] yes=55,no=56,missing=56
						55:leaf=-0.0233504325						56:leaf=-0.256006509					38:[5<1.766 176 36 ] yes=57,no=58,missing=58
						57:leaf=0.038641531						58:leaf=-0.12974067		6 :[5<-0.76 6 16 2236 ] yes=9,no=10,missing=10
			9:[2<0.04583 3 7649] yes=3 9,no=20,missing=20
				19:leaf=-0.232057184				22 :[1<2 .5492 27145] yes=39,no=42 ,missing=42 
					39:[1<-2 .2 4755422 98] yes=59,no=62 ,missing=62 
						59:leaf=-0.115707181						60:leaf=0.144413531					40:[3<-0.977973044] yes=61,no=64 ,missing=64 
						61:leaf=-0.0247920752						62:leaf=-0.215195194			12 :[1<2 .472 39777] yes=21,no=22,missing=22
				21:[4<0.45 5 11875 1] yes=41,no=42,missing=42
					6 1:[5<-0.06356 6 6012] yes=63,no=66 ,missing=66 
						63:leaf=0.168125004						64:leaf=0.0331756733					6 2:[5<1.09827306 ] yes=65,no=66,missing=66
						65:leaf=-0.0572304651						66:leaf=0.130488917				22:[0<-0.993361354] yes=43,no=44,missing=44
					43:[2<0.753963 205] yes=67,no=68,missing=68
						67:leaf=-0.211480334						68:leaf=0.0840307921					44:[3<-0.74 14 53753] yes=69,no=70,missing=70
						69:leaf=0.105807364						70:leaf=-0.0479612797	2:[2<3 .963 22694] yes=5,no=6,missing=6
		5:[3<1.444 6378] yes=11,no=14 ,missing=14 
			11:[1<-1.42 5562 2 2] yes=23,no=24,missing=24
				4 3:[3<-0.540816784] yes=45,no=46,missing=46
					45:leaf=0.133472934					46:leaf=-0.142795399				26 :[5<-0.7951166 25] yes=6 7,no=6 8,missing=6 8
					47:[0<0.578296959] yes=71,no=72,missing=72
						71:leaf=0.144572124						72:leaf=-0.0398692824					48:[1<1.872 26215] yes=73,no=74,missing=74
						73:leaf=0.254108518						74:leaf=0.0367261469			3 2:[2<3 .3567872] yes=25,no=26,missing=26
				25:leaf=-0.188243002				26:[1<-2 .272 152 512] yes=49,no=52 ,missing=52 
					49:leaf=-0.0312590972					50:leaf=0.0933713093		6:[5<-0.0982199907] yes=13,no=16 ,missing=16 
			15 :[4<-0.408415 589] yes=27,no=28,missing=28
				27:leaf=0.0392169319				28:leaf=-0.212631822			14:[1<-2 .562 644329] yes=29,no=32 ,missing=32 
				29:leaf=0.0156742465				30:leaf=0.125247225
