0:[4<1.45 55 2562] yes=1,no=2,missing=2
	1:[4<0.62561615 5 ] yes=5 ,no=4,missing=4
		5 :[4<0.480865 571] yes=7,no=8,missing=8
			7:[3<1.1596117] yes=11,no=14 ,missing=14 
				11:[4<0.272110641] yes=15,no=16,missing=16
					15:[4<0.00165 005 814] yes=21,no=22,missing=22
						21:leaf=0.00837849267						22:leaf=-0.0256070513					16:[1<2 .3818242 17] yes=23,no=24,missing=24
						23:leaf=0.0468771942						24:leaf=-0.0136480145				12:[4<-0.856565 926] yes=17,no=18,missing=18
					17:leaf=0.00344342319					18:leaf=-0.0338754952			8:leaf=-0.0351097137		4:[3<-0.745864 305] yes=9,no=10,missing=10
			9:leaf=-0.0133471759			10:[5<0.111238658] yes=13,no=16 ,missing=16 
				13:[5<-0.330936 167] yes=19,no=20,missing=20
					19:leaf=0.0107843056					20:leaf=-0.0136917224				14:leaf=0.0441747382	2:[0<0.319431841] yes=5,no=6,missing=6
		5:leaf=-0.0300176535		6:leaf=0.00144077954
