2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		5 :[4<-0.00904702675] yes=7,no=8,missing=8
			7:leaf=0.0513137728			8:leaf=-0.021804139		4:[2<3 .3 2348378] yes=9,no=3 0,missing=3 0
			9:[2<-3 .3 3493752] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00587959681				16:[4<-1.4075 745] yes=25,no=26,missing=26
					25:leaf=-0.01341826					26:[5<1.517186 26] yes=35,no=36,missing=36
						35:leaf=-0.127113327						36:leaf=-0.015927311			3 0:[2<3 .56040549] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0493956245				18:leaf=-0.0469719768	2:[1<-2 .817547619] yes=5,no=6,missing=6
		5:[2<-0.435903847] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00985505898			12:[5<-0.52621901] yes=19,no=20,missing=20
				19:leaf=-0.00869272463				20:leaf=0.123483792		6:[2<-0.0769727083 ] yes=3 3,no=3 4,missing=3 4
			13:[5<0.366 593059] yes=21,no=22,missing=22
				21:[5<-0.2203706 27] yes=27,no=28,missing=28
					27:[0<-0.244207084] yes=37,no=38,missing=38
						37:leaf=-0.0941934884						38:leaf=0.0675518513					28:[1<-2 .544966221] yes=39,no=42 ,missing=42 
						39:leaf=0.00549349608						40:leaf=-0.113056682				22:[5<0.6 9583891] yes=29,no=30,missing=30
					29:[2<-3 .24305224] yes=43 ,no=42,missing=42
						41:leaf=0.003254537						42:leaf=0.1151499					32 :[1<2 .222594857] yes=43,no=44,missing=44
						43:leaf=-0.0558062084						44:leaf=0.0338304117			16 :[5<-0.37916 36 17] yes=23,no=26 ,missing=26 
				23:[2<3 .20985007] yes=33 ,no=32,missing=32
					31:[3<0.564 886059] yes=45,no=46,missing=46
						45:leaf=-0.0112480763						46:leaf=-0.110980257					32:[1<-2 .272 152 512] yes=47,no=48,missing=48
						47:leaf=-0.000635364908						48:leaf=0.0778760314				24:[4<-0.074602589] yes=5 5 ,no=5 4,missing=5 4
					33:[0<-0.817500353] yes=49,no=50,missing=50
						49:leaf=-0.0506932214						50:leaf=0.118762337					34:[1<2 .412869394] yes=51,no=52,missing=52
						51:leaf=0.0491985865						52:leaf=-0.0575310849
