2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<0.777275503] yes=3,no=4,missing=4
		3:leaf=-0.0298817046		4:leaf=0.00424619112	4 :[3<1.444 6378] yes=5,no=6,missing=6
		5:[2<3 .3 6786826] yes=7,no=8,missing=8
			7:[5<-0.3016 72306] yes=9,no=10,missing=10
				9:[4<-0.856565 926] yes=11,no=12,missing=12
					11:leaf=0.0201956965					14 :[3<-0.918156803] yes=15,no=16,missing=16
						15:leaf=0.0101533281						16:leaf=-0.0379575193				10:[4<-0.5065 0505 9] yes=15 ,no=14,missing=14
					13:[5<0.56 6 586 99] yes=17,no=18,missing=18
						17:leaf=-0.0283248387						18:leaf=0.0134340376					14:[4<0.480865 571] yes=19,no=20,missing=20
						19:leaf=0.0308295172						20:leaf=-0.0079790242			8:leaf=0.0375274047		6:leaf=-0.0253423247
