0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<-0.76 6 16 2236 ] yes=3,no=6 ,missing=6 
		3:[2<0.04583 3 7649] yes=7,no=8,missing=8
			7:leaf=-0.260505378			8:[0<-0.244207084] yes=15,no=16,missing=16
				15:[1<2 .11864239] yes=29,no=32 ,missing=32 
					29:leaf=0.216690361					30:leaf=-0.128633499				16:[3<-0.946785331] yes=31,no=34 ,missing=34 
					31:leaf=-0.0250079315					32:leaf=-0.189432144		4:[3<-0.564301014] yes=9,no=10,missing=10
			9:[4<0.9675 95 577] yes=17,no=18,missing=18
				17:[4<-0.18817845] yes=5 5 ,no=5 4,missing=5 4
					33:[5<-0.2872518] yes=57,no=58,missing=58
						57:leaf=0.197330624						58:leaf=-0.0491839275					34:[2<-0.280554533] yes=59,no=60,missing=60
						59:leaf=0.0461629741						60:leaf=0.20925945				18:[1<1.36876452] yes=35,no=36,missing=36
					35:[3<-1.06954 4 38] yes=61,no=64 ,missing=64 
						61:leaf=0.0112814531						62:leaf=-0.227353573					36:leaf=0.183095902			10:[0<0.277729809] yes=19,no=20,missing=20
				19:[3<0.14 310394 4] yes=37,no=38,missing=38
					5 7:[4<0.5 94948184] yes=65 ,no=64,missing=64
						63:leaf=-0.117169596						64:leaf=0.0372091122					5 8:[4<-1.28487565 ] yes=65,no=66,missing=66
						65:leaf=-0.0316478163						66:leaf=-0.252756745				20:[4<-0.418921649] yes=5 9,no=40,missing=40
					39:[3<1.04 34064 7] yes=67,no=68,missing=68
						67:leaf=0.15074949						68:leaf=-0.0819183588					42 :[1<-2 .711647987] yes=69,no=72 ,missing=72 
						69:leaf=-0.186664671						70:leaf=0.000679053424	2:[5<-0.732795238] yes=5,no=6,missing=6
		5:[1<-2 .47559632 9] yes=11,no=12,missing=12
			11:[4<-1.08858979] yes=21,no=22,missing=22
				23 :[2<0.922845364] yes=43 ,no=42,missing=42
					41:leaf=-0.0707803816					42:leaf=0.0930704549				22:[4<0.5 22002172] yes=45 ,no=44,missing=44
					43:leaf=-0.258694351					6 6 :[5<-1.39993668] yes=71,no=72,missing=72
						71:leaf=0.0748666823						72:leaf=-0.152727664			12:[5<-1.096 26 09] yes=23,no=26 ,missing=26 
				4 3:[3<0.576574 4 99] yes=45,no=46,missing=46
					45:[1<1.42 398884] yes=73,no=74,missing=74
						73:leaf=0.236595437						74:leaf=-0.0864584297					46:[2<3 .03289843] yes=75,no=76,missing=76
						75:leaf=-0.188433751						76:leaf=0.122752205				24:[4<-0.551576674] yes=47,no=48,missing=48
					47:[1<2 .762 492682] yes=77,no=78,missing=78
						77:leaf=0.178935081						78:leaf=-0.138525784					48:[0<-0.534371912] yes=79,no=80,missing=80
						79:leaf=-0.0244602337						80:leaf=-0.266418815		6:[4<0.5 22002172] yes=15 ,no=14,missing=14
			13:[3<1.4 1938431] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .954731464] yes=49,no=52 ,missing=52 
					49:[1<-1.2 5695677] yes=81,no=82,missing=82
						81:leaf=0.0939184651						82:leaf=-0.106574565					50:[0<1 .26114666] yes=83,no=84,missing=84
						83:leaf=0.0164431017						84:leaf=0.250664532				26:[4<-0.948180199] yes=51,no=52,missing=52
					51:leaf=0.0955128223					52:[4<-0.00904702675] yes=85,no=86,missing=86
						85:leaf=-0.126919478						86:leaf=0.0410786644			14:[4<0.62561615 5 ] yes=27,no=28,missing=28
				27:[2<0.97873803 ] yes=53,no=54,missing=54
					55 :[4<0.41840741] yes=87,no=88,missing=88
						87:leaf=-0.00442319689						88:leaf=-0.279628247					54:[2<3 .6533 4984] yes=89,no=90,missing=90
						89:leaf=0.102086365						90:leaf=-0.096600838				28:[4<1.45 55 2562] yes=55,no=56,missing=56
					55:[3<0.694749117] yes=91,no=94 ,missing=94 
						91:leaf=0.205237255						92:leaf=-0.00828346889					56:[0<1.01871228] yes=93,no=94,missing=94
						93:leaf=-0.0980891958						94:leaf=0.0840837657
