2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<1 .24548161] yes=3,no=4,missing=4
		3:leaf=0.0150904963		4:[0<0.777275503] yes=7,no=8,missing=8
			7:leaf=-0.0619845502			8:[0<1.2057271] yes=11,no=12,missing=12
				11:leaf=0.025814984				12:leaf=-0.0237807948	4 :[3<1.746114 7] yes=5,no=6,missing=6
		5:[2<-0.805298388] yes=9,no=3 0,missing=3 0
			9:[5<0.896035016] yes=13,no=16 ,missing=16 
				3 3:[2<-3 .3 6055667] yes=3 7,no=3 8,missing=3 8
					17:[4<-0.227754444] yes=25,no=26,missing=26
						25:leaf=0.0212276261						26:leaf=-0.0441788547					18:leaf=-0.0757808909				14:[0<-0.244207084] yes=19,no=20,missing=20
					19:leaf=-0.0116222352					20:leaf=0.0501343943			10:[5<-0.6686 69012] yes=15,no=16,missing=16
				15:[5<-1.11217892] yes=21,no=22,missing=22
					23 :[2<0.764863968] yes=27,no=28,missing=28
						27:leaf=-0.0260406993						28:leaf=0.0597199909					22:[4<-0.551576674] yes=29,no=5 0,missing=5 0
						29:leaf=0.00502789579						30:leaf=-0.0791039541				16:[1<-2 .3982 2134] yes=23,no=24,missing=24
					25 :[4<0.480865 571] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0702851117						32:leaf=-0.000598839135					24:[1<-2 .317952633] yes=33,no=34,missing=34
						33:leaf=-0.069436349						34:leaf=0.0151168592		6:leaf=-0.0492863245
