0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<-0.76 6 16 2236 ] yes=3,no=6 ,missing=6 
		3:[0<-0.244207084] yes=7,no=8,missing=8
			7:[1<2 .12 871356] yes=15,no=16,missing=16
				15:leaf=0.0562165566				16:leaf=-0.054623004			8:leaf=-0.14790909		4:[0<0.553781211] yes=9,no=10,missing=10
			9:[3<0.310564697] yes=17,no=18,missing=18
				3 7:[2<-0.74860388] yes=29,no=30,missing=30
					29:[5<1.22997906 ] yes=51,no=52,missing=52
						51:leaf=-0.0850010216						52:leaf=0.0154186552					30:[5<-0.6 833386 16] yes=53,no=56 ,missing=56 
						53:leaf=-0.0773873925						54:leaf=0.0263954382				18:[5<-0.3016 72306] yes=31,no=32,missing=32
					31:leaf=0.0360282362					32:[5<0.76 2658973] yes=55,no=56,missing=56
						55:leaf=-0.189491138						56:leaf=-0.0489121005			3 0:[2<-0.583970904] yes=3 9,no=20,missing=20
				19:[4<-0.8775 88954] yes=5 5 ,no=5 4,missing=5 4
					33:[2<-3 .3 3 484468] yes=57,no=58,missing=58
						57:leaf=0.0460841469						58:leaf=-0.144178465					34:[3<0.793007076] yes=59,no=60,missing=60
						59:leaf=0.150952876						60:leaf=-0.0324134231				20:[4<-0.916851759] yes=5 5,no=5 6,missing=5 6
					35:[3<-0.977973044] yes=61,no=64 ,missing=64 
						61:leaf=-0.0403459221						62:leaf=0.130845398					36:[5<-0.181623727] yes=63,no=66 ,missing=66 
						63:leaf=-0.11659544						64:leaf=0.00189297402	2:[5<0.019279385] yes=5,no=6,missing=6
		5:[4<0.995 15 1757] yes=11,no=12,missing=12
			11:[4<0.00165 005 814] yes=21,no=22,missing=22
				21:[5<-0.6 21729207] yes=37,no=38,missing=38
					37:[1<2 .762 492682] yes=65,no=66,missing=66
						65:leaf=0.0290211346						66:leaf=-0.0909295082					38:[3<0.944 186834 ] yes=67,no=68,missing=68
						67:leaf=0.118359424						68:leaf=0.0129600978				22:[0<0.465418309] yes=39,no=40,missing=40
					39:[0<-0.604740798] yes=69,no=70,missing=70
						69:leaf=-0.0689724013						70:leaf=0.0651419088					40:[2<0.993265808] yes=73 ,no=72,missing=72
						71:leaf=-0.238002136						72:leaf=0.00378602068			12:[4<1.51999485] yes=25 ,no=24,missing=24
				4 3:[3<0.785701634 ] yes=41,no=44 ,missing=44 
					41:leaf=0.130811825					42:leaf=0.00260139978				24:[1<2 .671983957] yes=43,no=44,missing=44
					43:[0<0.22881262] yes=73,no=74,missing=74
						73:leaf=-0.0916133896						74:leaf=0.00433519995					44:leaf=0.047555536		6:[3<0.6764334 65] yes=13,no=14,missing=14
			13:[0<-0.648383379] yes=25,no=26,missing=26
				4 5:[3<-0.616084695] yes=45,no=46,missing=46
					45:leaf=-0.0546243116					46:[1<2 .697974682] yes=75,no=76,missing=76
						75:leaf=0.0840207562						76:leaf=-0.0159116238				26:leaf=0.140885964			14:[1<-2 .1672 2 9652] yes=27,no=28,missing=28
				27:[2<0.8083 8643 2] yes=47,no=48,missing=48
					47:leaf=-0.107850455					48:leaf=0.0372483172				28:[4<0.41840741] yes=49,no=50,missing=50
					49:[4<-0.26585 5106] yes=77,no=78,missing=78
						77:leaf=-0.00899273437						78:leaf=0.143871337					50:[5<0.6 06 67186 8] yes=79,no=80,missing=80
						79:leaf=-0.0804479867						80:leaf=0.0446475521
