0:[5<0.355606 529] yes=1,no=2,missing=2
	1:[4<0.542610765] yes=5 ,no=4,missing=4
		5 :[4<0.285247058] yes=7,no=8,missing=8
			7:[5<-0.0792577267] yes=15,no=16,missing=16
				15:[5<-1.021256 06] yes=23,no=26 ,missing=26 
					23:leaf=-0.0241283644					24:[4<-0.52257855 7] yes=29,no=5 0,missing=5 0
						29:leaf=0.0318661034						30:leaf=-0.00632107444				16:[1<2 .557122767] yes=25,no=26,missing=26
					25:leaf=-0.037783809					26:leaf=0.00733415782			8:leaf=0.026330417		4:[0<0.277729809] yes=9,no=10,missing=10
			9:leaf=-0.0312487204			10:[0<0.935475886] yes=17,no=18,missing=18
				17:leaf=0.0173066966				18:leaf=-0.0148060778	2:[4<-0.176605405 ] yes=5,no=6,missing=6
		5:[1<2 .724234998] yes=11,no=12,missing=12
			11:[1<-2 .129965857] yes=19,no=22 ,missing=22 
				19:leaf=-0.0107339127				20:leaf=0.0300914664			12:leaf=-0.0275065992		6:[1<2 .61232 2 456] yes=13,no=14,missing=14
			13:[3<-0.147311836] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.021562092				22:[0<0.319431841] yes=27,no=28,missing=28
					27:leaf=-0.0309411064					28:leaf=0.00285998289			14:leaf=0.0355159529
